,player_name,B,S,batter_team
0,A.J. Pollock-SEA,9.0,7.0,SEA
1,A.J. Pollock-SF,1.0,2.0,SF
2,Aaron Hicks-BAL,13.0,9.0,BAL
3,Aaron Hicks-NYY,11.0,6.0,NYY
4,Aaron Judge-NYY,34.0,21.0,NYY
5,Abraham Almonte-NYM,2.0,1.0,NYM
6,Abraham Toro-MIL,2.0,0.0,MIL
7,Adam Duvall-BOS,25.0,10.0,BOS
8,Adam Frazier-BAL,35.0,19.0,BAL
9,Adam Haseley-CWS,3.0,5.0,CWS
10,Adley Rutschman-BAL,62.0,27.0,BAL
11,Adolis Garcia-TEX,54.0,34.0,TEX
12,Akil Baddoo-DET,13.0,22.0,DET
13,Alan Trejo-COL,10.0,10.0,COL
14,Alec Bohm-PHI,17.0,29.0,PHI
15,Alec Burleson-STL,21.0,15.0,STL
16,Aledmys Diaz-OAK,12.0,11.0,OAK
17,Alejandro Kirk-TOR,36.0,23.0,TOR
18,Alek Thomas-AZ,18.0,26.0,AZ
19,Alex Bregman-HOU,61.0,33.0,HOU
20,Alex Call-WSH,42.0,25.0,WSH
21,Alex Kirilloff-MIN,27.0,8.0,MIN
22,Alex Verdugo-BOS,37.0,50.0,BOS
23,Alfonso Rivas-PIT,3.0,1.0,PIT
24,Alfonso Rivas-SD,0.0,2.0,SD
25,Amed Rosario-CLE,21.0,15.0,CLE
26,Amed Rosario-LAD,2.0,2.0,LAD
27,Andres Gimenez-CLE,21.0,25.0,CLE
28,Andrew Benintendi-CWS,20.0,30.0,CWS
29,Andrew Knizner-STL,4.0,6.0,STL
30,Andrew McCutchen-PIT,38.0,37.0,PIT
31,Andrew Vaughn-CWS,42.0,22.0,CWS
32,Andrew Velazquez-LAA,5.0,2.0,LAA
33,Andruw Monasterio-MIL,14.0,17.0,MIL
34,Andy Ibanez-DET,25.0,12.0,DET
35,Anthony Rendon-LAA,23.0,10.0,LAA
36,Anthony Rizzo-NYY,47.0,37.0,NYY
37,Anthony Santander-BAL,41.0,18.0,BAL
38,Anthony Volpe-NYY,33.0,24.0,NYY
39,Austin Barnes-LAD,8.0,14.0,LAD
40,Austin Hays-BAL,34.0,19.0,BAL
41,Austin Hedges-PIT,12.0,12.0,PIT
42,Austin Hedges-TEX,1.0,1.0,TEX
43,Austin Meadows-DET,1.0,0.0,DET
44,Austin Nola-SD,11.0,21.0,SD
45,Austin Riley-ATL,37.0,34.0,ATL
46,Austin Slater-SF,16.0,5.0,SF
47,Austin Wynns-COL,10.0,3.0,COL
48,Austin Wynns-LAD,3.0,1.0,LAD
49,Avisail Garcia-MIA,9.0,2.0,MIA
50,Ben Rortvedt-NYY,2.0,1.0,NYY
51,Billy McKinney-NYY,11.0,8.0,NYY
52,Blake Perkins-MIL,14.0,12.0,MIL
53,Blake Rutherford-WSH,1.0,1.0,WSH
54,Blake Sabol-SF,22.0,14.0,SF
55,Bligh Madris-HOU,3.0,3.0,HOU
56,Bo Bichette-TOR,37.0,36.0,TOR
57,Bo Naylor-CLE,4.0,16.0,CLE
58,Bobby Dalbec-BOS,2.0,0.0,BOS
59,Bobby Witt Jr.-KC,38.0,29.0,KC
60,Brad Miller-TEX,9.0,11.0,TEX
61,Brandon Belt-TOR,48.0,21.0,TOR
62,Brandon Crawford-SF,14.0,17.0,SF
63,Brandon Dixon-SD,7.0,10.0,SD
64,Brandon Drury-LAA,17.0,18.0,LAA
65,Brandon Lowe-TB,19.0,23.0,TB
66,Brandon Marsh-PHI,37.0,24.0,PHI
67,Brandon Nimmo-NYM,40.0,33.0,NYM
68,Brayan Rocchio-CLE,6.0,3.0,CLE
69,Brendan Donovan-STL,40.0,20.0,STL
70,Brendan Rodgers-COL,3.0,0.0,COL
71,Brent Rooker-OAK,36.0,28.0,OAK
72,Brenton Doyle-COL,22.0,20.0,COL
73,Brett Baty-NYM,27.0,24.0,NYM
74,Brett Phillips-LAA,2.0,1.0,LAA
75,Brian Anderson-MIL,27.0,28.0,MIL
76,Brian Serven-COL,1.0,2.0,COL
77,Brice Turang-MIL,24.0,18.0,MIL
78,Bryan De La Cruz-MIA,42.0,18.0,MIA
79,Bryan Reynolds-PIT,51.0,30.0,PIT
80,Bryce Harper-PHI,21.0,17.0,PHI
81,Bryson Stott-PHI,37.0,22.0,PHI
82,Bubba Thompson-TEX,6.0,5.0,TEX
83,Byron Buxton-MIN,27.0,27.0,MIN
84,C.J. Cron-COL,22.0,17.0,COL
85,C.J. Cron-LAA,2.0,2.0,LAA
86,CJ Abrams-WSH,24.0,24.0,WSH
87,Cal Mitchell-PIT,2.0,0.0,PIT
88,Cal Raleigh-SEA,18.0,24.0,SEA
89,Cal Stevenson-SF,1.0,1.0,SF
90,Cam Gallagher-CLE,7.0,4.0,CLE
91,Canaan Smith-Njigba-PIT,2.0,1.0,PIT
92,Carlos Correa-MIN,39.0,16.0,MIN
93,Carlos Perez-OAK,11.0,4.0,OAK
94,Carlos Santana-MIL,4.0,3.0,MIL
95,Carlos Santana-PIT,25.0,24.0,PIT
96,Carson Kelly-AZ,7.0,4.0,AZ
97,Casey Schmitt-SF,14.0,19.0,SF
98,Cavan Biggio-TOR,30.0,12.0,TOR
99,Cedric Mullins-BAL,26.0,18.0,BAL
100,Chad Wallach-LAA,6.0,12.0,LAA
101,Chadwick Tromp-ATL,0.0,1.0,ATL
102,Charlie Blackmon-COL,17.0,15.0,COL
103,Chas McCormick-HOU,31.0,14.0,HOU
104,Chris Owings-PIT,1.0,2.0,PIT
105,Chris Taylor-LAD,18.0,25.0,LAD
106,Christian Arroyo-BOS,12.0,13.0,BOS
107,Christian Bethancourt-TB,12.0,12.0,TB
108,Christian Encarnacion-Strand-CIN,5.0,3.0,CIN
109,Christian Vazquez-MIN,14.0,15.0,MIN
110,Christian Walker-AZ,33.0,45.0,AZ
111,Christian Yelich-MIL,47.0,33.0,MIL
112,Christopher Morel-CHC,30.0,23.0,CHC
113,Clint Frazier-CWS,3.0,4.0,CWS
114,Cody Bellinger-CHC,26.0,25.0,CHC
115,Cole Tucker-COL,1.0,1.0,COL
116,Colton Cowser-BAL,7.0,7.0,BAL
117,Conner Capel-OAK,3.0,6.0,OAK
118,Connor Joe-PIT,43.0,33.0,PIT
119,Connor Wong-BOS,20.0,16.0,BOS
120,Cooper Hummel-SEA,1.0,2.0,SEA
121,Corbin Carroll-AZ,38.0,34.0,AZ
122,Corey Dickerson-WSH,3.0,14.0,WSH
123,Corey Julks-HOU,25.0,20.0,HOU
124,Corey Seager-TEX,18.0,18.0,TEX
125,Cristian Pache-PHI,0.0,4.0,PHI
126,Curt Casali-CIN,8.0,8.0,CIN
127,Curtis Mead-TB,2.0,1.0,TB
128,DJ LeMahieu-NYY,43.0,31.0,NYY
129,DJ Stewart-NYM,2.0,2.0,NYM
130,Dairon Blanco-KC,5.0,2.0,KC
131,Dane Myers-MIA,1.0,4.0,MIA
132,Daniel Vogelbach-NYM,26.0,31.0,NYM
133,Danny Jansen-TOR,17.0,20.0,TOR
134,Danny Mendick-NYM,5.0,7.0,NYM
135,Dansby Swanson-CHC,31.0,22.0,CHC
136,Darick Hall-PHI,1.0,2.0,PHI
137,Darin Ruf-MIL,1.0,4.0,MIL
138,Darin Ruf-SF,3.0,1.0,SF
139,Daulton Varsho-TOR,32.0,27.0,TOR
140,David Dahl-SD,1.0,1.0,SD
141,David Fletcher-LAA,3.0,4.0,LAA
142,David Hamilton-BOS,2.0,1.0,BOS
143,David Hensley-HOU,14.0,3.0,HOU
144,David Peralta-LAD,23.0,15.0,LAD
145,David Villar-SF,9.0,10.0,SF
146,Derek Hill-WSH,4.0,5.0,WSH
147,Dominic Canzone-AZ,2.0,3.0,AZ
148,Dominic Canzone-SEA,5.0,2.0,SEA
149,Dominic Fletcher-AZ,4.0,9.0,AZ
150,Dominic Smith-WSH,29.0,15.0,WSH
151,Donovan Solano-MIN,27.0,26.0,MIN
152,Drew Ellis-PHI,1.0,4.0,PHI
153,Drew Waters-KC,18.0,7.0,KC
154,Dylan Carlson-STL,26.0,17.0,STL
155,Dylan Moore-SEA,7.0,6.0,SEA
156,Eddie Rosario-ATL,23.0,14.0,ATL
157,Edmundo Sosa-PHI,16.0,12.0,PHI
158,Edouard Julien-MIN,31.0,12.0,MIN
159,Eduardo Escobar-LAA,9.0,6.0,LAA
160,Eduardo Escobar-NYM,15.0,9.0,NYM
161,Edward Olivares-KC,27.0,17.0,KC
162,Edwin Rios-CHC,1.0,4.0,CHC
163,Ehire Adrianza-ATL,1.0,0.0,ATL
164,Elehuris Montero-COL,13.0,8.0,COL
165,Eli White-ATL,3.0,3.0,ATL
166,Elias Diaz-COL,19.0,24.0,COL
167,Elly De La Cruz-CIN,18.0,11.0,CIN
168,Eloy Jimenez-CWS,22.0,12.0,CWS
169,Elvis Andrus-CWS,26.0,29.0,CWS
170,Emmanuel Rivera-AZ,22.0,10.0,AZ
171,Endy Rodriguez-PIT,9.0,5.0,PIT
172,Enmanuel Valdez-BOS,10.0,6.0,BOS
173,Enrique Hernandez-BOS,29.0,18.0,BOS
174,Enrique Hernandez-LAD,4.0,6.0,LAD
175,Eric Haase-DET,22.0,20.0,DET
176,Eric Hosmer-CHC,6.0,8.0,CHC
177,Esteury Ruiz-OAK,23.0,15.0,OAK
178,Eugenio Suarez-SEA,40.0,45.0,SEA
179,Evan Longoria-AZ,13.0,19.0,AZ
180,Ezequiel Duran-TEX,18.0,13.0,TEX
181,Ezequiel Tovar-COL,34.0,7.0,COL
182,Fernando Tatis Jr.-SD,27.0,32.0,SD
183,Forrest Wall-ATL,1.0,0.0,ATL
184,Franchy Cordero-NYY,4.0,3.0,NYY
185,Francisco Alvarez-NYM,25.0,17.0,NYM
186,Francisco Lindor-NYM,43.0,29.0,NYM
187,Francisco Mejia-TB,12.0,8.0,TB
188,Franmil Reyes-KC,9.0,2.0,KC
189,Freddie Freeman-LAD,32.0,42.0,LAD
190,Gabriel Arias-CLE,12.0,11.0,CLE
191,Gabriel Moreno-AZ,27.0,24.0,AZ
192,Garrett Cooper-MIA,15.0,19.0,MIA
193,Garrett Cooper-SD,1.0,2.0,SD
194,Garrett Hampson-MIA,10.0,16.0,MIA
195,Garrett Mitchell-MIL,10.0,5.0,MIL
196,Garrett Stubbs-PHI,9.0,6.0,PHI
197,Gary Sanchez-NYM,1.0,0.0,NYM
198,Gary Sanchez-SD,28.0,15.0,SD
199,Gavin Sheets-CWS,22.0,16.0,CWS
200,George Springer-TOR,40.0,35.0,TOR
201,Geraldo Perdomo-AZ,31.0,29.0,AZ
202,Giancarlo Stanton-NYY,27.0,30.0,NYY
203,Giovanny Urshela-LAA,19.0,13.0,LAA
204,Gleyber Torres-NYY,46.0,33.0,NYY
205,Greg Allen-NYY,2.0,1.0,NYY
206,Gunnar Henderson-BAL,41.0,51.0,BAL
207,Ha-seong Kim-SD,51.0,61.0,SD
208,Hanser Alberto-CWS,1.0,1.0,CWS
209,Harold Castro-COL,10.0,7.0,COL
210,Harold Ramirez-TB,24.0,20.0,TB
211,Harrison Bader-NYY,22.0,18.0,NYY
212,Heliot Ramos-SF,2.0,3.0,SF
213,Henry Davis-PIT,17.0,10.0,PIT
214,Hunter Dozier-KC,6.0,1.0,KC
215,Hunter Renfroe-LAA,42.0,27.0,LAA
216,Ian Happ-CHC,36.0,52.0,CHC
217,Ildemaro Vargas-WSH,10.0,13.0,WSH
218,Isaac Paredes-TB,54.0,24.0,TB
219,Isan Diaz-SF,1.0,3.0,SF
220,Isiah Kiner-Falefa-NYY,15.0,29.0,NYY
221,Ivan Herrera-STL,1.0,3.0,STL
222,J.D. Davis-SF,23.0,28.0,SF
223,J.D. Martinez-LAD,40.0,18.0,LAD
224,J.P. Crawford-SEA,29.0,49.0,SEA
225,J.T. Realmuto-PHI,32.0,31.0,PHI
226,JJ Bleday-OAK,30.0,21.0,OAK
227,Jace Peterson-AZ,2.0,5.0,AZ
228,Jace Peterson-OAK,31.0,24.0,OAK
229,Jack Suwinski-PIT,43.0,25.0,PIT
230,Jackie Bradley Jr.-KC,4.0,16.0,KC
231,Jacob Amaya-MIA,0.0,2.0,MIA
232,Jacob Stallings-MIA,22.0,14.0,MIA
233,Jahmai Jones-MIL,2.0,1.0,MIL
234,Jake Alu-WSH,1.0,1.0,WSH
235,Jake Bauers-NYY,21.0,21.0,NYY
236,Jake Burger-CWS,15.0,30.0,CWS
237,Jake Burger-MIA,3.0,5.0,MIA
238,Jake Cave-PHI,7.0,8.0,PHI
239,Jake Cronenworth-SD,35.0,24.0,SD
240,Jake Fraley-CIN,16.0,17.0,CIN
241,Jake Lamb-LAA,3.0,1.0,LAA
242,Jake Marisnick-DET,8.0,4.0,DET
243,Jake Marisnick-LAD,1.0,0.0,LAD
244,Jake McCarthy-AZ,19.0,17.0,AZ
245,Jake Meyers-HOU,23.0,21.0,HOU
246,Jake Rogers-DET,16.0,19.0,DET
247,James McCann-BAL,8.0,10.0,BAL
248,James Outman-LAD,37.0,26.0,LAD
249,Jared Walsh-LAA,4.0,6.0,LAA
250,Jared Young-CHC,0.0,5.0,CHC
251,Jarred Kelenic-SEA,20.0,28.0,SEA
252,Jarren Duran-BOS,34.0,14.0,BOS
253,Jason Delay-PIT,6.0,6.0,PIT
254,Jason Heyward-LAD,13.0,20.0,LAD
255,Jason Vosler-CIN,4.0,5.0,CIN
256,Javier Baez-DET,21.0,25.0,DET
257,Jazz Chisholm-MIA,25.0,22.0,MIA
258,Jean Segura-MIA,23.0,13.0,MIA
259,Jeff McNeil-NYM,27.0,30.0,NYM
260,Jeimer Candelario-CHC,4.0,5.0,CHC
261,Jeimer Candelario-WSH,33.0,25.0,WSH
262,Jeremy Pena-HOU,25.0,26.0,HOU
263,Jesse Winker-MIL,22.0,13.0,MIL
264,Jesus Aguilar-OAK,3.0,3.0,OAK
265,Jesus Sanchez-MIA,21.0,20.0,MIA
266,Jeter Downs-WSH,0.0,1.0,WSH
267,Ji Hwan Bae-PIT,27.0,21.0,PIT
268,Ji-Man Choi-PIT,15.0,4.0,PIT
269,Ji-Man Choi-SD,1.0,0.0,SD
270,Jo Adell-LAA,4.0,3.0,LAA
271,Joc Pederson-SF,23.0,19.0,SF
272,Joey Bart-SF,8.0,4.0,SF
273,Joey Gallo-MIN,13.0,28.0,MIN
274,Joey Meneses-WSH,48.0,25.0,WSH
275,Joey Ortiz-BAL,4.0,3.0,BAL
276,Joey Votto-CIN,5.0,15.0,CIN
277,Joey Wendle-MIA,20.0,4.0,MIA
278,Joey Wiemer-MIL,36.0,28.0,MIL
279,Johan Rojas-PHI,4.0,3.0,PHI
280,Jon Berti-MIA,25.0,25.0,MIA
281,Jonah Bride-OAK,5.0,12.0,OAK
282,Jonah Heim-TEX,23.0,25.0,TEX
283,Jonathan Arauz-NYM,2.0,2.0,NYM
284,Jonathan Davis-MIA,10.0,6.0,MIA
285,Jonathan India-CIN,41.0,45.0,CIN
286,Jonathan Schoop-DET,6.0,7.0,DET
287,Jonathan Singleton-HOU,0.0,2.0,HOU
288,Jonathan Singleton-MIL,3.0,4.0,MIL
289,Jonny Deluca-LAD,1.0,1.0,LAD
290,Jordan Diaz-OAK,10.0,4.0,OAK
291,Jordan Luplow-MIN,3.0,1.0,MIN
292,Jordan Luplow-TOR,2.0,2.0,TOR
293,Jordan Walker-STL,26.0,14.0,STL
