,player_name,B,S,batter_team
294,Jordan Westburg-BAL,12.0,8.0,BAL
295,Jorge Alfaro-BOS,0.0,1.0,BOS
296,Jorge Alfaro-COL,2.0,2.0,COL
297,Jorge Mateo-BAL,25.0,6.0,BAL
298,Jorge Polanco-MIN,18.0,7.0,MIN
299,Jorge Soler-MIA,47.0,23.0,MIA
300,Jose Abreu-HOU,34.0,27.0,HOU
301,Jose Altuve-HOU,24.0,16.0,HOU
302,Jose Azocar-SD,4.0,1.0,SD
303,Jose Barrero-CIN,13.0,8.0,CIN
304,Jose Caballero-SEA,20.0,14.0,SEA
305,Jose Herrera-AZ,13.0,5.0,AZ
306,Jose Miranda-MIN,14.0,8.0,MIN
307,Jose Ramirez-CLE,33.0,31.0,CLE
308,Jose Siri-TB,27.0,15.0,TB
309,Jose Trevino-NYY,16.0,9.0,NYY
310,Josh Bell-CLE,28.0,26.0,CLE
311,Josh Bell-MIA,3.0,3.0,MIA
312,Josh Donaldson-NYY,13.0,9.0,NYY
313,Josh H. Smith-TEX,18.0,9.0,TEX
314,Josh Harrison-PHI,2.0,9.0,PHI
315,Josh Jung-TEX,53.0,21.0,TEX
316,Josh Lowe-TB,30.0,26.0,TB
317,Josh Naylor-CLE,8.0,18.0,CLE
318,Josh Rojas-AZ,24.0,16.0,AZ
319,Josh Rojas-SEA,0.0,2.0,SEA
320,Juan Soto-SD,46.0,47.0,SD
321,Juan Yepez-STL,0.0,4.0,STL
322,Julio Rodriguez-SEA,24.0,36.0,SEA
323,Jurickson Profar-COL,24.0,37.0,COL
324,Justin Turner-BOS,36.0,39.0,BOS
325,Ke'Bryan Hayes-PIT,38.0,17.0,PIT
326,Keibert Ruiz-WSH,27.0,23.0,WSH
327,Kerry Carpenter-DET,18.0,10.0,DET
328,Ketel Marte-AZ,45.0,51.0,AZ
329,Kevin Kiermaier-TOR,25.0,17.0,TOR
330,Kevin Newman-CIN,21.0,11.0,CIN
331,Kevin Pillar-ATL,8.0,7.0,ATL
332,Kevin Smith-OAK,7.0,2.0,OAK
333,Kody Clemens-PHI,11.0,7.0,PHI
334,Kole Calhoun-CLE,2.0,1.0,CLE
335,Kolten Wong-SEA,16.0,23.0,SEA
336,Kris Bryant-COL,27.0,11.0,COL
337,Kyle Farmer-MIN,17.0,11.0,MIN
338,Kyle Garlick-MIN,2.0,3.0,MIN
339,Kyle Higashioka-NYY,13.0,12.0,NYY
340,Kyle Isbel-KC,15.0,15.0,KC
341,Kyle Lewis-AZ,6.0,3.0,AZ
342,Kyle Schwarber-PHI,40.0,48.0,PHI
343,Kyle Stowers-BAL,2.0,4.0,BAL
344,Kyle Tucker-HOU,25.0,51.0,HOU
345,LaMonte Wade Jr.-SF,37.0,29.0,SF
346,Lane Thomas-WSH,53.0,22.0,WSH
347,Lars Nootbaar-STL,38.0,36.0,STL
348,Leody Taveras-TEX,38.0,24.0,TEX
349,Liover Peguero-PIT,10.0,4.0,PIT
350,Logan O'Hoppe-LAA,7.0,4.0,LAA
351,Lourdes Gurriel-AZ,32.0,27.0,AZ
352,Luis Arraez-MIA,35.0,28.0,MIA
353,Luis Campusano-SD,8.0,1.0,SD
354,Luis Garcia-WSH,48.0,11.0,WSH
355,Luis Guillorme-NYM,13.0,9.0,NYM
356,Luis Matos-SF,14.0,5.0,SF
357,Luis Rengifo-LAA,35.0,22.0,LAA
358,Luis Robert-CWS,29.0,18.0,CWS
359,Luis Urias-BOS,2.0,3.0,BOS
360,Luis Urias-MIL,10.0,7.0,MIL
361,Luke Maile-CIN,19.0,9.0,CIN
362,Luke Raley-TB,16.0,16.0,TB
363,Luke Voit-MIL,11.0,6.0,MIL
364,Luke Williams-LAD,3.0,0.0,LAD
365,MJ Melendez-KC,30.0,31.0,KC
366,Maikel Garcia-KC,38.0,17.0,KC
367,Manny Machado-SD,34.0,43.0,SD
368,Manny Pina-OAK,2.0,1.0,OAK
369,Manuel Margot-TB,20.0,17.0,TB
370,Marcell Ozuna-ATL,40.0,29.0,ATL
371,Marcus Semien-TEX,49.0,28.0,TEX
372,Mark Canha-MIL,2.0,3.0,MIL
373,Mark Canha-NYM,31.0,13.0,NYM
374,Mark Mathias-PIT,7.0,3.0,PIT
375,Mark Mathias-SF,1.0,1.0,SF
376,Mark Vientos-NYM,13.0,4.0,NYM
377,Martin Maldonado-HOU,19.0,26.0,HOU
378,Masataka Yoshida-BOS,36.0,35.0,BOS
379,Matt Beaty-KC,1.0,3.0,KC
380,Matt Carpenter-SD,21.0,25.0,SD
381,Matt Chapman-TOR,50.0,35.0,TOR
382,Matt Duffy-KC,12.0,15.0,KC
383,Matt McLain-CIN,46.0,37.0,CIN
384,Matt Mervis-CHC,8.0,6.0,CHC
385,Matt Olson-ATL,34.0,32.0,ATL
386,Matt Reynolds-CIN,1.0,0.0,CIN
387,Matt Thaiss-LAA,19.0,23.0,LAA
388,Matt Vierling-DET,33.0,29.0,DET
389,Matt Wallner-MIN,9.0,15.0,MIN
390,Matthew Batten-SD,5.0,1.0,SD
391,Mauricio Dubon-HOU,21.0,9.0,HOU
392,Max Kepler-MIN,27.0,24.0,MIN
393,Max Muncy-LAD,41.0,43.0,LAD
394,Meibrys Viloria-CLE,0.0,2.0,CLE
395,Michael Brosseau-MIL,7.0,7.0,MIL
396,Michael Busch-LAD,6.0,2.0,LAD
397,Michael Chavis-WSH,2.0,8.0,WSH
398,Michael Conforto-SF,44.0,22.0,SF
399,Michael Harris II-ATL,23.0,17.0,ATL
400,Michael Massey-KC,25.0,17.0,KC
401,Michael Perez-NYM,0.0,1.0,NYM
402,Michael Stefanic-LAA,2.0,1.0,LAA
403,Michael Taylor-MIN,26.0,19.0,MIN
404,Michael Toglia-COL,11.0,6.0,COL
405,Mickey Moniak-LAA,10.0,13.0,LAA
406,Miguel Amaya-CHC,11.0,14.0,CHC
407,Miguel Andujar-PIT,2.0,2.0,PIT
408,Miguel Cabrera-DET,16.0,17.0,DET
409,Miguel Rojas-LAD,25.0,13.0,LAD
410,Miguel Vargas-LAD,27.0,17.0,LAD
411,Mike Ford-SEA,17.0,11.0,SEA
412,Mike Moustakas-COL,11.0,14.0,COL
413,Mike Moustakas-LAA,7.0,8.0,LAA
414,Mike Tauchman-CHC,19.0,20.0,CHC
415,Mike Trout-LAA,24.0,33.0,LAA
416,Mike Yastrzemski-SF,36.0,19.0,SF
417,Mike Zunino-CLE,12.0,23.0,CLE
418,Miles Mastrobuoni-CHC,17.0,11.0,CHC
419,Mitch Garver-TEX,17.0,15.0,TEX
420,Mitch Haniger-SF,12.0,10.0,SF
421,Mookie Betts-LAD,44.0,26.0,LAD
422,Myles Straw-CLE,29.0,42.0,CLE
423,Nate Eaton-KC,7.0,4.0,KC
424,Nate Lowe-TEX,40.0,34.0,TEX
425,Nelson Cruz-SD,11.0,9.0,SD
426,Nelson Velazquez-CHC,1.0,2.0,CHC
427,Nelson Velazquez-KC,0.0,1.0,KC
428,Nick Ahmed-AZ,19.0,10.0,AZ
429,Nick Allen-OAK,27.0,14.0,OAK
430,Nick Castellanos-PHI,31.0,30.0,PHI
431,Nick Fortes-MIA,24.0,15.0,MIA
432,Nick Gonzales-PIT,9.0,7.0,PIT
433,Nick Gordon-MIN,7.0,12.0,MIN
434,Nick Madrigal-CHC,35.0,12.0,CHC
435,Nick Maton-DET,22.0,19.0,DET
436,Nick Pratto-KC,35.0,20.0,KC
437,Nick Senzel-CIN,27.0,18.0,CIN
438,Nicky Lopez-ATL,0.0,2.0,ATL
439,Nicky Lopez-KC,13.0,13.0,KC
440,Nico Hoerner-CHC,44.0,35.0,CHC
441,Nolan Arenado-STL,45.0,25.0,STL
442,Nolan Gorman-STL,27.0,24.0,STL
443,Nolan Jones-COL,24.0,17.0,COL
444,Omar Narvaez-NYM,5.0,3.0,NYM
445,Oneil Cruz-PIT,3.0,4.0,PIT
446,Orlando Arcia-ATL,24.0,30.0,ATL
447,Oscar Colas-CWS,8.0,4.0,CWS
448,Oscar Gonzalez-CLE,5.0,6.0,CLE
449,Oscar Mercado-STL,0.0,2.0,STL
450,Oswald Peraza-NYY,6.0,1.0,NYY
451,Oswaldo Cabrera-NYY,12.0,14.0,NYY
452,Owen Miller-MIL,24.0,25.0,MIL
453,Ozzie Albies-ATL,30.0,34.0,ATL
454,Pablo Reyes-BOS,11.0,7.0,BOS
455,Patrick Bailey-SF,18.0,18.0,SF
456,Patrick Wisdom-CHC,27.0,30.0,CHC
457,Paul DeJong-STL,20.0,16.0,STL
458,Paul DeJong-TOR,3.0,1.0,TOR
459,Paul Goldschmidt-STL,32.0,33.0,STL
460,Pavin Smith-AZ,15.0,21.0,AZ
461,Pete Alonso-NYM,45.0,36.0,NYM
462,Peyton Burdick-MIA,2.0,2.0,MIA
463,Rafael Devers-BOS,27.0,22.0,BOS
464,Rafael Ortega-NYM,4.0,0.0,NYM
465,Raimel Tapia-BOS,4.0,7.0,BOS
466,Raimel Tapia-MIL,3.0,5.0,MIL
467,Ramon Laureano-CLE,2.0,2.0,CLE
468,Ramon Laureano-OAK,18.0,27.0,OAK
469,Ramon Urias-BAL,20.0,14.0,BAL
470,Randal Grichuk-COL,16.0,15.0,COL
471,Randal Grichuk-LAA,4.0,6.0,LAA
472,Randy Arozarena-TB,48.0,37.0,TB
473,Reese McGuire-BOS,7.0,5.0,BOS
474,Rene Pinto-TB,1.0,1.0,TB
475,Riley Adams-WSH,9.0,6.0,WSH
476,Riley Greene-DET,39.0,32.0,DET
477,Rob Refsnyder-BOS,18.0,16.0,BOS
478,Robbie Grossman-TEX,47.0,24.0,TEX
479,Roberto Perez-SF,1.0,2.0,SF
480,Rodolfo Castro-PIT,11.0,17.0,PIT
481,Romy Gonzalez-CWS,8.0,4.0,CWS
482,Ronald Acuna-ATL,32.0,54.0,ATL
483,Rougned Odor-SD,6.0,16.0,SD
484,Rowdy Tellez-MIL,17.0,24.0,MIL
485,Royce Lewis-MIN,5.0,3.0,MIN
486,Ryan Jeffers-MIN,15.0,13.0,MIN
487,Ryan Kreidler-DET,2.0,1.0,DET
488,Ryan McKenna-BAL,12.0,9.0,BAL
489,Ryan McMahon-COL,34.0,64.0,COL
490,Ryan Mountcastle-BAL,34.0,15.0,BAL
491,Ryan Noda-OAK,32.0,41.0,OAK
492,Ryan O'Hearn-BAL,22.0,8.0,BAL
493,Sal Frelick-MIL,13.0,10.0,MIL
494,Salvador Perez-KC,19.0,13.0,KC
495,Sam Haggerty-SEA,5.0,5.0,SEA
496,Sam Hilliard-ATL,6.0,10.0,ATL
497,Sam Huff-TEX,4.0,3.0,TEX
498,Samad Taylor-KC,5.0,3.0,KC
499,Sandy Leon-TEX,4.0,3.0,TEX
500,Santiago Espinal-TOR,23.0,7.0,TOR
501,Sean Murphy-ATL,28.0,21.0,ATL
502,Seby Zavala-CWS,8.0,10.0,CWS
503,Seiya Suzuki-CHC,44.0,54.0,CHC
504,Seth Brown-OAK,10.0,13.0,OAK
505,Shea Langeliers-OAK,29.0,32.0,OAK
506,Shelby Miller-LAD,1.0,0.0,LAD
507,Shohei Ohtani-LAA,58.0,98.0,LAA
508,Spencer Horwitz-TOR,1.0,0.0,TOR
509,Spencer Steer-CIN,40.0,35.0,CIN
510,Spencer Torkelson-DET,42.0,39.0,DET
511,Starling Marte-NYM,22.0,11.0,NYM
512,Steven Kwan-CLE,49.0,42.0,CLE
513,Stone Garrett-WSH,17.0,9.0,WSH
514,Stuart Fairchild-CIN,13.0,11.0,CIN
515,TJ Friedl-CIN,22.0,29.0,CIN
516,Taylor Motter-STL,9.0,3.0,STL
517,Taylor Trammell-SEA,5.0,7.0,SEA
518,Taylor Walls-TB,22.0,29.0,TB
519,Taylor Ward-LAA,29.0,33.0,LAA
520,Teoscar Hernandez-SEA,43.0,21.0,SEA
521,Terrin Vavra-BAL,5.0,5.0,BAL
522,Thairo Estrada-SF,36.0,13.0,SF
523,Tim Anderson-CWS,17.0,21.0,CWS
524,Tim Locastro-NYM,1.0,1.0,NYM
525,Tom Murphy-SEA,9.0,6.0,SEA
526,Tomas Nido-NYM,1.0,4.0,NYM
527,Tommy Edman-STL,25.0,23.0,STL
528,Tommy La Stella-SEA,0.0,3.0,SEA
529,Tommy Pham-AZ,5.0,3.0,AZ
530,Tommy Pham-NYM,16.0,13.0,NYM
531,Tony Kemp-OAK,25.0,14.0,OAK
532,Travis Jankowski-TEX,19.0,16.0,TEX
533,Travis d'Arnaud-ATL,8.0,16.0,ATL
534,Trayce Thompson-CWS,5.0,0.0,CWS
535,Trayce Thompson-LAD,10.0,7.0,LAD
536,Trea Turner-PHI,41.0,20.0,PHI
537,Trent Grisham-SD,26.0,59.0,SD
538,Trevor Larnach-MIN,21.0,9.0,MIN
539,Trevor Story-BOS,4.0,1.0,BOS
540,Trey Mancini-CHC,20.0,18.0,CHC
541,Triston Casas-BOS,30.0,36.0,BOS
542,Tucker Barnhart-CHC,11.0,10.0,CHC
543,Tucupita Marcano-PIT,13.0,13.0,PIT
544,Ty France-SEA,34.0,20.0,SEA
545,Tyler Freeman-CLE,5.0,2.0,CLE
546,Tyler Heineman-PIT,1.0,1.0,PIT
547,Tyler Heineman-TOR,0.0,2.0,TOR
548,Tyler Nevin-DET,7.0,4.0,DET
549,Tyler O'Neill-STL,17.0,10.0,STL
550,Tyler Soderstrom-OAK,3.0,2.0,OAK
551,Tyler Stephenson-CIN,40.0,39.0,CIN
552,Tyler Wade-OAK,2.0,6.0,OAK
553,Tyrone Taylor-MIL,7.0,3.0,MIL
554,Vaughn Grissom-ATL,2.0,2.0,ATL
555,Victor Caratini-MIL,12.0,16.0,MIL
556,Victor Robles-WSH,12.0,9.0,WSH
557,Vidal Brujan-TB,6.0,0.0,TB
558,Vinnie Pasquantino-KC,18.0,12.0,KC
559,Vladimir Guerrero Jr.-TOR,38.0,26.0,TOR
560,Wander Franco-TB,21.0,42.0,TB
561,Whit Merrifield-TOR,29.0,13.0,TOR
562,Wil Myers-CIN,8.0,21.0,CIN
563,Will Benson-CIN,11.0,19.0,CIN
564,Will Brennan-CLE,14.0,16.0,CLE
565,Will Smith-LAD,38.0,20.0,LAD
566,Willi Castro-MIN,19.0,19.0,MIN
567,William Contreras-MIL,36.0,23.0,MIL
568,Willie Calhoun-NYY,8.0,18.0,NYY
569,Willson Contreras-STL,29.0,26.0,STL
570,Willy Adames-MIL,34.0,27.0,MIL
571,Wilmer Flores-SF,47.0,14.0,SF
572,Xander Bogaerts-SD,42.0,34.0,SD
573,Xavier Edwards-MIA,1.0,1.0,MIA
574,Yainer Diaz-HOU,13.0,11.0,HOU
575,Yan Gomes-CHC,26.0,16.0,CHC
576,Yandy Diaz-TB,40.0,26.0,TB
577,Yasmani Grandal-CWS,26.0,27.0,CWS
578,Yoan Moncada-CWS,15.0,9.0,CWS
579,Yonathan Daza-COL,5.0,6.0,COL
580,Yonny Hernandez-LAD,9.0,1.0,LAD
581,Yordan Alvarez-HOU,27.0,15.0,HOU
582,Yu Chang-BOS,8.0,3.0,BOS
583,Yulieski Gurriel-MIA,25.0,16.0,MIA
584,Zach McKinstry-DET,37.0,21.0,DET
585,Zach Neto-LAA,16.0,10.0,LAA
586,Zach Remillard-CWS,15.0,15.0,CWS
587,Zack Gelof-OAK,8.0,8.0,OAK
588,Zack Short-DET,15.0,15.0,DET
