,player_name,B,S,ball,called_strike,missed_call_dre_B,missed_call_dre_S,batter_team
0,A.J. Pollock-SEA,9.0,7.0,169.0,73.0,-1.096,0.9339999999999999,SEA
1,A.J. Pollock-SF,1.0,2.0,13.0,5.0,-0.07500000000000001,0.14900000000000002,SF
2,Aaron Hicks-BAL,13.0,9.0,247.0,141.0,-1.5830000000000002,1.2189999999999999,BAL
3,Aaron Hicks-NYY,11.0,6.0,112.0,53.0,-1.6640000000000001,0.627,NYY
4,Aaron Judge-NYY,34.0,21.0,459.0,190.0,-4.257,2.5570000000000004,NYY
5,Abraham Almonte-NYM,2.0,1.0,11.0,6.0,-0.389,0.036000000000000004,NYM
6,Abraham Toro-MIL,2.0,0.0,17.0,18.0,-0.09100000000000001,0.0,MIL
7,Adam Duvall-BOS,25.0,10.0,260.0,153.0,-4.345,1.292,BOS
8,Adam Frazier-BAL,35.0,19.0,443.0,252.0,-3.974,1.574,BAL
9,Adam Haseley-CWS,3.0,5.0,41.0,14.0,-0.462,0.542,CWS
10,Adley Rutschman-BAL,62.0,27.0,777.0,441.0,-7.447999999999998,3.4380000000000006,BAL
11,Adolis Garcia-TEX,54.0,34.0,705.0,303.0,-8.189999999999998,6.564,TEX
12,Akil Baddoo-DET,13.0,22.0,347.0,138.0,-1.6520000000000001,4.668,DET
13,Alan Trejo-COL,10.0,10.0,208.0,101.0,-1.5200000000000002,0.9279999999999999,COL
14,Alec Bohm-PHI,17.0,29.0,534.0,258.0,-4.3180000000000005,4.461,PHI
15,Alec Burleson-STL,21.0,15.0,283.0,142.0,-3.741,1.6480000000000001,STL
16,Aledmys Diaz-OAK,12.0,11.0,263.0,145.0,-1.058,1.0310000000000001,OAK
17,Alejandro Kirk-TOR,36.0,23.0,408.0,272.0,-4.555,3.7640000000000002,TOR
18,Alek Thomas-AZ,18.0,26.0,303.0,178.0,-2.545,3.0530000000000004,AZ
19,Alex Bregman-HOU,61.0,33.0,816.0,398.0,-7.7310000000000025,4.500000000000001,HOU
20,Alex Call-WSH,42.0,25.0,589.0,322.0,-6.430000000000001,3.157,WSH
21,Alex Kirilloff-MIN,27.0,8.0,338.0,183.0,-3.3370000000000006,0.627,MIN
22,Alex Verdugo-BOS,37.0,50.0,632.0,414.0,-4.078,6.362,BOS
23,Alfonso Rivas-PIT,3.0,1.0,62.0,37.0,-0.535,0.245,PIT
24,Alfonso Rivas-SD,0.0,2.0,30.0,19.0,0.0,0.295,SD
25,Amed Rosario-CLE,21.0,15.0,445.0,223.0,-1.9860000000000002,1.642,CLE
26,Amed Rosario-LAD,2.0,2.0,36.0,22.0,-0.145,0.258,LAD
27,Andres Gimenez-CLE,21.0,25.0,519.0,242.0,-1.9049999999999998,2.632,CLE
28,Andrew Benintendi-CWS,20.0,30.0,592.0,270.0,-2.4890000000000003,3.7350000000000003,CWS
29,Andrew Knizner-STL,4.0,6.0,143.0,71.0,-0.523,0.6000000000000001,STL
30,Andrew McCutchen-PIT,38.0,37.0,647.0,312.0,-4.938000000000001,6.356999999999999,PIT
31,Andrew Vaughn-CWS,42.0,22.0,543.0,307.0,-4.371,3.0500000000000003,CWS
32,Andrew Velazquez-LAA,5.0,2.0,93.0,23.0,-0.5050000000000001,0.623,LAA
33,Andruw Monasterio-MIL,14.0,17.0,270.0,151.0,-1.9529999999999998,3.376,MIL
34,Andy Ibanez-DET,25.0,12.0,269.0,144.0,-2.589000000000001,1.3630000000000002,DET
35,Anthony Rendon-LAA,23.0,10.0,289.0,144.0,-2.1990000000000003,2.553,LAA
36,Anthony Rizzo-NYY,47.0,37.0,522.0,297.0,-7.998999999999999,3.899,NYY
37,Anthony Santander-BAL,41.0,18.0,679.0,323.0,-5.478000000000001,2.853,BAL
38,Anthony Volpe-NYY,33.0,24.0,581.0,284.0,-4.245,1.9850000000000003,NYY
39,Austin Barnes-LAD,8.0,14.0,191.0,106.0,-1.555,1.4289999999999998,LAD
40,Austin Hays-BAL,34.0,19.0,493.0,279.0,-4.768,2.8869999999999996,BAL
41,Austin Hedges-PIT,12.0,12.0,212.0,87.0,-1.674,3.476,PIT
42,Austin Hedges-TEX,1.0,1.0,6.0,2.0,-0.07500000000000001,0.07400000000000001,TEX
43,Austin Meadows-DET,1.0,0.0,18.0,15.0,-0.054000000000000006,0.0,DET
44,Austin Nola-SD,11.0,21.0,238.0,130.0,-1.7440000000000002,3.255000000000001,SD
45,Austin Riley-ATL,37.0,34.0,715.0,320.0,-5.715000000000001,4.877000000000001,ATL
46,Austin Slater-SF,16.0,5.0,185.0,102.0,-1.799,0.946,SF
47,Austin Wynns-COL,10.0,3.0,85.0,57.0,-1.141,0.34400000000000003,COL
48,Austin Wynns-LAD,3.0,1.0,21.0,15.0,-0.276,0.05600000000000001,LAD
49,Avisail Garcia-MIA,9.0,2.0,116.0,50.0,-1.1849999999999998,0.129,MIA
50,Ben Rortvedt-NYY,2.0,1.0,58.0,31.0,-0.31500000000000006,0.437,NYY
51,Billy McKinney-NYY,11.0,8.0,202.0,95.0,-1.07,0.854,NYY
52,Blake Perkins-MIL,14.0,12.0,217.0,136.0,-3.061,1.6109999999999998,MIL
53,Blake Rutherford-WSH,1.0,1.0,15.0,6.0,-0.07500000000000001,0.07500000000000001,WSH
54,Blake Sabol-SF,22.0,14.0,354.0,153.0,-2.6820000000000004,1.9410000000000003,SF
55,Bligh Madris-HOU,3.0,3.0,40.0,12.0,-0.234,0.308,HOU
56,Bo Bichette-TOR,37.0,36.0,529.0,204.0,-3.9540000000000006,4.766000000000001,TOR
57,Bo Naylor-CLE,4.0,16.0,197.0,79.0,-0.849,2.52,CLE
58,Bobby Dalbec-BOS,2.0,0.0,30.0,12.0,-0.137,0.0,BOS
59,Bobby Witt Jr.-KC,38.0,29.0,633.0,286.0,-4.420000000000001,3.2449999999999997,KC
60,Brad Miller-TEX,9.0,11.0,112.0,57.0,-1.539,1.44,TEX
61,Brandon Belt-TOR,48.0,21.0,585.0,255.0,-6.263000000000001,3.1779999999999995,TOR
62,Brandon Crawford-SF,14.0,17.0,329.0,122.0,-1.6559999999999997,1.8829999999999998,SF
63,Brandon Dixon-SD,7.0,10.0,92.0,61.0,-0.885,1.596,SD
64,Brandon Drury-LAA,17.0,18.0,397.0,202.0,-2.586,2.1320000000000006,LAA
65,Brandon Lowe-TB,19.0,23.0,430.0,138.0,-2.152,3.868,TB
66,Brandon Marsh-PHI,37.0,24.0,538.0,283.0,-5.925000000000001,3.3579999999999997,PHI
67,Brandon Nimmo-NYM,40.0,33.0,762.0,409.0,-6.1960000000000015,4.048,NYM
68,Brayan Rocchio-CLE,6.0,3.0,57.0,34.0,-0.753,0.898,CLE
69,Brendan Donovan-STL,40.0,20.0,498.0,277.0,-4.338999999999999,2.299,STL
70,Brendan Rodgers-COL,3.0,0.0,42.0,33.0,-0.29400000000000004,0.0,COL
71,Brent Rooker-OAK,36.0,28.0,506.0,249.0,-4.032000000000001,3.9620000000000006,OAK
72,Brenton Doyle-COL,22.0,20.0,338.0,142.0,-3.017,2.739,COL
73,Brett Baty-NYM,27.0,24.0,409.0,222.0,-3.6670000000000007,4.397,NYM
74,Brett Phillips-LAA,2.0,1.0,26.0,15.0,-0.14,0.142,LAA
75,Brian Anderson-MIL,27.0,28.0,477.0,217.0,-4.789,2.648999999999999,MIL
76,Brian Serven-COL,1.0,2.0,20.0,16.0,-0.07400000000000001,0.11000000000000001,COL
77,Brice Turang-MIL,24.0,18.0,435.0,207.0,-2.487,2.1260000000000003,MIL
78,Bryan De La Cruz-MIA,42.0,18.0,609.0,315.0,-3.5530000000000004,2.457,MIA
79,Bryan Reynolds-PIT,51.0,30.0,647.0,252.0,-5.8960000000000035,4.058,PIT
80,Bryce Harper-PHI,21.0,17.0,499.0,131.0,-2.2990000000000004,1.7260000000000002,PHI
81,Bryson Stott-PHI,37.0,22.0,604.0,436.0,-3.5760000000000005,2.6350000000000002,PHI
82,Bubba Thompson-TEX,6.0,5.0,70.0,27.0,-0.5740000000000001,0.575,TEX
83,Byron Buxton-MIN,27.0,27.0,470.0,184.0,-3.357,3.727,MIN
84,C.J. Cron-COL,22.0,17.0,283.0,162.0,-3.2019999999999995,1.4420000000000002,COL
85,C.J. Cron-LAA,2.0,2.0,41.0,26.0,-0.17300000000000001,0.11000000000000001,LAA
86,CJ Abrams-WSH,24.0,24.0,450.0,213.0,-4.0920000000000005,2.1750000000000007,WSH
87,Cal Mitchell-PIT,2.0,0.0,7.0,3.0,-0.44699999999999995,0.0,PIT
88,Cal Raleigh-SEA,18.0,24.0,559.0,217.0,-2.3259999999999996,2.316,SEA
89,Cal Stevenson-SF,1.0,1.0,28.0,11.0,-0.101,0.21000000000000002,SF
90,Cam Gallagher-CLE,7.0,4.0,148.0,81.0,-1.1960000000000002,0.319,CLE
91,Canaan Smith-Njigba-PIT,2.0,1.0,55.0,31.0,-0.129,0.119,PIT
92,Carlos Correa-MIN,39.0,16.0,613.0,345.0,-5.939000000000003,2.368,MIN
93,Carlos Perez-OAK,11.0,4.0,182.0,100.0,-1.482,0.46799999999999997,OAK
94,Carlos Santana-MIL,4.0,3.0,83.0,37.0,-0.451,0.44400000000000006,MIL
95,Carlos Santana-PIT,25.0,24.0,571.0,228.0,-2.801,4.102000000000001,PIT
96,Carson Kelly-AZ,7.0,4.0,112.0,68.0,-0.9640000000000001,0.49900000000000005,AZ
97,Casey Schmitt-SF,14.0,19.0,202.0,100.0,-1.972,2.36,SF
98,Cavan Biggio-TOR,30.0,12.0,262.0,173.0,-3.988000000000001,1.451,TOR
99,Cedric Mullins-BAL,26.0,18.0,420.0,197.0,-3.959999999999999,2.7880000000000003,BAL
100,Chad Wallach-LAA,6.0,12.0,187.0,79.0,-0.674,2.543,LAA
101,Chadwick Tromp-ATL,0.0,1.0,14.0,10.0,0.0,0.21000000000000002,ATL
102,Charlie Blackmon-COL,17.0,15.0,301.0,149.0,-1.9409999999999998,1.831,COL
103,Chas McCormick-HOU,31.0,14.0,420.0,183.0,-3.7270000000000003,1.842,HOU
104,Chris Owings-PIT,1.0,2.0,22.0,12.0,-0.07500000000000001,0.422,PIT
105,Chris Taylor-LAD,18.0,25.0,394.0,152.0,-2.299,4.045000000000001,LAD
106,Christian Arroyo-BOS,12.0,13.0,211.0,75.0,-1.811,2.331,BOS
107,Christian Bethancourt-TB,12.0,12.0,273.0,99.0,-1.483,1.4219999999999997,TB
108,Christian Encarnacion-Strand-CIN,5.0,3.0,104.0,46.0,-0.36400000000000005,0.361,CIN
109,Christian Vazquez-MIN,14.0,15.0,321.0,167.0,-2.329,2.04,MIN
110,Christian Walker-AZ,33.0,45.0,685.0,271.0,-3.1389999999999993,6.890999999999999,AZ
111,Christian Yelich-MIL,47.0,33.0,770.0,327.0,-7.735999999999999,3.6870000000000003,MIL
112,Christopher Morel-CHC,30.0,23.0,407.0,177.0,-5.147000000000001,3.9799999999999995,CHC
113,Clint Frazier-CWS,3.0,4.0,127.0,47.0,-0.17600000000000002,0.30100000000000005,CWS
114,Cody Bellinger-CHC,26.0,25.0,483.0,238.0,-3.503,2.6529999999999996,CHC
115,Cole Tucker-COL,1.0,1.0,16.0,8.0,-0.472,0.111,COL
116,Colton Cowser-BAL,7.0,7.0,139.0,66.0,-0.845,1.133,BAL
117,Conner Capel-OAK,3.0,6.0,130.0,71.0,-0.36,0.808,OAK
118,Connor Joe-PIT,43.0,33.0,522.0,328.0,-6.031999999999999,5.603,PIT
119,Connor Wong-BOS,20.0,16.0,329.0,172.0,-2.4979999999999998,2.539,BOS
120,Cooper Hummel-SEA,1.0,2.0,42.0,17.0,-0.197,0.178,SEA
121,Corbin Carroll-AZ,38.0,34.0,645.0,305.0,-5.665999999999999,3.8640000000000003,AZ
122,Corey Dickerson-WSH,3.0,14.0,142.0,65.0,-0.374,1.658,WSH
123,Corey Julks-HOU,25.0,20.0,444.0,235.0,-2.3560000000000003,4.555,HOU
124,Corey Seager-TEX,18.0,18.0,425.0,101.0,-2.58,2.452,TEX
125,Cristian Pache-PHI,0.0,4.0,57.0,25.0,0.0,0.898,PHI
126,Curt Casali-CIN,8.0,8.0,130.0,58.0,-1.4780000000000002,1.3940000000000001,CIN
127,Curtis Mead-TB,2.0,1.0,25.0,12.0,-0.10400000000000001,0.092,TB
128,DJ LeMahieu-NYY,43.0,31.0,519.0,365.0,-5.625000000000002,3.805000000000001,NYY
129,DJ Stewart-NYM,2.0,2.0,89.0,20.0,-0.633,0.481,NYM
130,Dairon Blanco-KC,5.0,2.0,107.0,45.0,-0.94,0.186,KC
131,Dane Myers-MIA,1.0,4.0,65.0,42.0,-0.054000000000000006,0.374,MIA
132,Daniel Vogelbach-NYM,26.0,31.0,409.0,277.0,-2.7859999999999996,4.567,NYM
133,Danny Jansen-TOR,17.0,20.0,367.0,144.0,-2.2920000000000003,3.564,TOR
134,Danny Mendick-NYM,5.0,7.0,53.0,36.0,-0.667,0.654,NYM
135,Dansby Swanson-CHC,31.0,22.0,629.0,288.0,-3.3830000000000005,4.390000000000001,CHC
136,Darick Hall-PHI,1.0,2.0,62.0,23.0,-0.532,0.32400000000000007,PHI
137,Darin Ruf-MIL,1.0,4.0,54.0,32.0,-0.091,0.314,MIL
138,Darin Ruf-SF,3.0,1.0,47.0,30.0,-0.28800000000000003,0.6749999999999999,SF
139,Daulton Varsho-TOR,32.0,27.0,543.0,263.0,-4.309,4.799,TOR
140,David Dahl-SD,1.0,1.0,10.0,5.0,-0.07500000000000001,0.036000000000000004,SD
141,David Fletcher-LAA,3.0,4.0,46.0,29.0,-0.7579999999999999,0.641,LAA
142,David Hamilton-BOS,2.0,1.0,45.0,34.0,-0.129,0.23500000000000001,BOS
143,David Hensley-HOU,14.0,3.0,139.0,100.0,-1.963,0.195,HOU
144,David Peralta-LAD,23.0,15.0,336.0,158.0,-2.8970000000000002,3.21,LAD
145,David Villar-SF,9.0,10.0,177.0,108.0,-1.893,1.27,SF
146,Derek Hill-WSH,4.0,5.0,64.0,28.0,-0.657,0.516,WSH
147,Dominic Canzone-AZ,2.0,3.0,41.0,21.0,-0.266,0.188,AZ
148,Dominic Canzone-SEA,5.0,2.0,35.0,21.0,-0.6420000000000001,0.126,SEA
149,Dominic Fletcher-AZ,4.0,9.0,118.0,66.0,-0.30400000000000005,1.2940000000000003,AZ
150,Dominic Smith-WSH,29.0,15.0,555.0,271.0,-4.170999999999999,1.6620000000000001,WSH
151,Donovan Solano-MIN,27.0,26.0,430.0,247.0,-3.085000000000001,3.958,MIN
152,Drew Ellis-PHI,1.0,4.0,55.0,22.0,-0.7969999999999999,0.5030000000000001,PHI
153,Drew Waters-KC,18.0,7.0,253.0,120.0,-1.7840000000000005,1.059,KC
154,Dylan Carlson-STL,26.0,17.0,356.0,173.0,-4.289000000000001,2.311,STL
155,Dylan Moore-SEA,7.0,6.0,86.0,59.0,-0.785,0.7040000000000001,SEA
156,Eddie Rosario-ATL,23.0,14.0,376.0,180.0,-2.805,1.0600000000000003,ATL
157,Edmundo Sosa-PHI,16.0,12.0,213.0,109.0,-1.6139999999999999,1.629,PHI
158,Edouard Julien-MIN,31.0,12.0,395.0,209.0,-5.215000000000001,1.831,MIN
159,Eduardo Escobar-LAA,9.0,6.0,133.0,69.0,-1.418,0.667,LAA
160,Eduardo Escobar-NYM,15.0,9.0,155.0,79.0,-1.65,0.966,NYM
161,Edward Olivares-KC,27.0,17.0,360.0,172.0,-3.0889999999999995,1.6640000000000001,KC
162,Edwin Rios-CHC,1.0,4.0,49.0,26.0,-0.07500000000000001,0.702,CHC
163,Ehire Adrianza-ATL,1.0,0.0,16.0,10.0,-0.184,0.0,ATL
164,Elehuris Montero-COL,13.0,8.0,185.0,116.0,-2.043,0.747,COL
165,Eli White-ATL,3.0,3.0,26.0,11.0,-0.366,0.30800000000000005,ATL
166,Elias Diaz-COL,19.0,24.0,486.0,165.0,-2.5100000000000002,2.6270000000000002,COL
167,Elly De La Cruz-CIN,18.0,11.0,330.0,170.0,-1.955,1.7240000000000002,CIN
168,Eloy Jimenez-CWS,22.0,12.0,358.0,152.0,-2.7229999999999994,1.211,CWS
169,Elvis Andrus-CWS,26.0,29.0,384.0,226.0,-3.422,3.5740000000000003,CWS
170,Emmanuel Rivera-AZ,22.0,10.0,322.0,155.0,-2.3790000000000004,1.0370000000000001,AZ
171,Endy Rodriguez-PIT,9.0,5.0,109.0,52.0,-1.013,0.9330000000000002,PIT
172,Enmanuel Valdez-BOS,10.0,6.0,139.0,86.0,-1.2830000000000001,0.6659999999999999,BOS
173,Enrique Hernandez-BOS,29.0,18.0,428.0,228.0,-2.6060000000000003,2.165,BOS
174,Enrique Hernandez-LAD,4.0,6.0,78.0,36.0,-0.45699999999999996,0.927,LAD
175,Eric Haase-DET,22.0,20.0,310.0,148.0,-3.322,3.3520000000000003,DET
176,Eric Hosmer-CHC,6.0,8.0,124.0,68.0,-1.075,1.0030000000000001,CHC
177,Esteury Ruiz-OAK,23.0,15.0,427.0,207.0,-3.088,1.368,OAK
178,Eugenio Suarez-SEA,40.0,45.0,717.0,353.0,-4.570000000000002,6.825,SEA
179,Evan Longoria-AZ,13.0,19.0,259.0,147.0,-1.863,2.2230000000000003,AZ
180,Ezequiel Duran-TEX,18.0,13.0,403.0,180.0,-1.8750000000000002,1.2309999999999999,TEX
181,Ezequiel Tovar-COL,34.0,7.0,460.0,187.0,-3.567000000000001,1.1520000000000001,COL
182,Fernando Tatis Jr.-SD,27.0,32.0,533.0,136.0,-2.6330000000000005,4.3740000000000006,SD
183,Forrest Wall-ATL,1.0,0.0,4.0,5.0,-0.14800000000000002,0.0,ATL
184,Franchy Cordero-NYY,4.0,3.0,76.0,44.0,-0.324,0.266,NYY
185,Francisco Alvarez-NYM,25.0,17.0,424.0,196.0,-4.565000000000001,2.366,NYM
186,Francisco Lindor-NYM,43.0,29.0,707.0,309.0,-4.983,5.564999999999999,NYM
187,Francisco Mejia-TB,12.0,8.0,133.0,84.0,-1.2269999999999999,1.0150000000000001,TB
188,Franmil Reyes-KC,9.0,2.0,95.0,46.0,-1.99,0.259,KC
189,Freddie Freeman-LAD,32.0,42.0,720.0,246.0,-3.479,4.4060000000000015,LAD
190,Gabriel Arias-CLE,12.0,11.0,285.0,106.0,-1.986,1.151,CLE
191,Gabriel Moreno-AZ,27.0,24.0,338.0,218.0,-3.0440000000000005,2.5180000000000002,AZ
192,Garrett Cooper-MIA,15.0,19.0,389.0,196.0,-1.6889999999999998,2.8720000000000003,MIA
