,player_name,B,S,ball,called_strike,missed_call_dre_B,missed_call_dre_S,batter_team
193,Garrett Cooper-SD,1.0,2.0,22.0,10.0,-0.111,0.182,SD
194,Garrett Hampson-MIA,10.0,16.0,199.0,120.0,-1.931,2.385,MIA
195,Garrett Mitchell-MIL,10.0,5.0,80.0,45.0,-1.336,0.647,MIL
196,Garrett Stubbs-PHI,9.0,6.0,111.0,58.0,-0.774,0.9840000000000001,PHI
197,Gary Sanchez-NYM,1.0,0.0,8.0,10.0,-0.092,0.0,NYM
198,Gary Sanchez-SD,28.0,15.0,307.0,187.0,-4.26,2.729,SD
199,Gavin Sheets-CWS,22.0,16.0,361.0,152.0,-3.077,2.652,CWS
200,George Springer-TOR,40.0,35.0,631.0,261.0,-5.4190000000000005,3.4799999999999995,TOR
201,Geraldo Perdomo-AZ,31.0,29.0,572.0,317.0,-4.381,3.3629999999999995,AZ
202,Giancarlo Stanton-NYY,27.0,30.0,419.0,212.0,-3.5530000000000004,5.188999999999999,NYY
203,Giovanny Urshela-LAA,19.0,13.0,263.0,118.0,-1.704,1.976,LAA
204,Gleyber Torres-NYY,46.0,33.0,679.0,305.0,-4.852000000000002,5.667000000000002,NYY
205,Greg Allen-NYY,2.0,1.0,27.0,14.0,-0.12000000000000001,0.14800000000000002,NYY
206,Gunnar Henderson-BAL,41.0,51.0,599.0,298.0,-4.854000000000001,11.676,BAL
207,Ha-seong Kim-SD,51.0,61.0,738.0,476.0,-6.600999999999999,7.458999999999999,SD
208,Hanser Alberto-CWS,1.0,1.0,65.0,20.0,-0.044000000000000004,0.111,CWS
209,Harold Castro-COL,10.0,7.0,239.0,121.0,-0.896,0.5960000000000001,COL
210,Harold Ramirez-TB,24.0,20.0,339.0,156.0,-3.085,1.5960000000000003,TB
211,Harrison Bader-NYY,22.0,18.0,288.0,161.0,-2.413,2.7079999999999997,NYY
212,Heliot Ramos-SF,2.0,3.0,40.0,24.0,-0.24,0.29600000000000004,SF
213,Henry Davis-PIT,17.0,10.0,276.0,134.0,-1.7679999999999998,1.339,PIT
214,Hunter Dozier-KC,6.0,1.0,120.0,51.0,-0.45000000000000007,0.07500000000000001,KC
215,Hunter Renfroe-LAA,42.0,27.0,539.0,251.0,-7.290000000000002,3.9139999999999997,LAA
216,Ian Happ-CHC,36.0,52.0,820.0,324.0,-7.3709999999999996,8.589000000000002,CHC
217,Ildemaro Vargas-WSH,10.0,13.0,166.0,110.0,-0.659,1.278,WSH
218,Isaac Paredes-TB,54.0,24.0,580.0,289.0,-6.487,3.955999999999999,TB
219,Isan Diaz-SF,1.0,3.0,23.0,17.0,-0.07500000000000001,0.9099999999999999,SF
220,Isiah Kiner-Falefa-NYY,15.0,29.0,381.0,229.0,-1.058,3.4970000000000003,NYY
221,Ivan Herrera-STL,1.0,3.0,44.0,21.0,-0.054000000000000006,0.36400000000000005,STL
222,J.D. Davis-SF,23.0,28.0,551.0,176.0,-3.951,4.29,SF
223,J.D. Martinez-LAD,40.0,18.0,460.0,194.0,-6.186999999999999,2.205,LAD
224,J.P. Crawford-SEA,29.0,49.0,769.0,387.0,-4.029,6.364999999999998,SEA
225,J.T. Realmuto-PHI,32.0,31.0,506.0,237.0,-3.3869999999999996,3.165000000000001,PHI
226,JJ Bleday-OAK,30.0,21.0,435.0,178.0,-4.711000000000001,2.99,OAK
227,Jace Peterson-AZ,2.0,5.0,52.0,27.0,-0.18400000000000002,0.758,AZ
228,Jace Peterson-OAK,31.0,24.0,441.0,276.0,-4.664999999999999,2.449000000000001,OAK
229,Jack Suwinski-PIT,43.0,25.0,649.0,352.0,-7.602,3.186,PIT
230,Jackie Bradley Jr.-KC,4.0,16.0,121.0,59.0,-0.37300000000000005,2.178,KC
231,Jacob Amaya-MIA,0.0,2.0,8.0,5.0,0.0,0.197,MIA
232,Jacob Stallings-MIA,22.0,14.0,268.0,153.0,-2.9250000000000003,1.5220000000000002,MIA
233,Jahmai Jones-MIL,2.0,1.0,17.0,8.0,-0.368,0.10900000000000001,MIL
234,Jake Alu-WSH,1.0,1.0,54.0,30.0,-0.036000000000000004,0.09,WSH
235,Jake Bauers-NYY,21.0,21.0,346.0,163.0,-2.538,2.8880000000000003,NYY
236,Jake Burger-CWS,15.0,30.0,359.0,169.0,-1.637,4.388000000000001,CWS
237,Jake Burger-MIA,3.0,5.0,69.0,23.0,-0.19400000000000003,0.32399999999999995,MIA
238,Jake Cave-PHI,7.0,8.0,161.0,83.0,-0.906,0.67,PHI
239,Jake Cronenworth-SD,35.0,24.0,621.0,335.0,-5.422000000000001,3.5950000000000006,SD
240,Jake Fraley-CIN,16.0,17.0,406.0,145.0,-1.5830000000000002,2.307,CIN
241,Jake Lamb-LAA,3.0,1.0,76.0,35.0,-1.101,0.111,LAA
242,Jake Marisnick-DET,8.0,4.0,71.0,40.0,-1.1099999999999999,0.656,DET
243,Jake Marisnick-LAD,1.0,0.0,9.0,5.0,-0.111,0.0,LAD
244,Jake McCarthy-AZ,19.0,17.0,342.0,156.0,-1.8690000000000002,2.598,AZ
245,Jake Meyers-HOU,23.0,21.0,389.0,183.0,-2.779,4.4,HOU
246,Jake Rogers-DET,16.0,19.0,351.0,191.0,-1.5070000000000001,2.7670000000000003,DET
247,James McCann-BAL,8.0,10.0,174.0,87.0,-1.524,0.803,BAL
248,James Outman-LAD,37.0,26.0,591.0,261.0,-4.928,4.565000000000001,LAD
249,Jared Walsh-LAA,4.0,6.0,120.0,58.0,-0.316,1.022,LAA
250,Jared Young-CHC,0.0,5.0,53.0,20.0,0.0,0.524,CHC
251,Jarred Kelenic-SEA,20.0,28.0,489.0,219.0,-2.361,3.8489999999999998,SEA
252,Jarren Duran-BOS,34.0,14.0,419.0,203.0,-4.829999999999999,1.739,BOS
253,Jason Delay-PIT,6.0,6.0,139.0,74.0,-0.6080000000000001,0.755,PIT
254,Jason Heyward-LAD,13.0,20.0,366.0,185.0,-2.001,2.557,LAD
255,Jason Vosler-CIN,4.0,5.0,94.0,41.0,-0.76,0.9490000000000001,CIN
256,Javier Baez-DET,21.0,25.0,447.0,211.0,-2.261,2.7080000000000006,DET
257,Jazz Chisholm-MIA,25.0,22.0,313.0,154.0,-2.956,2.7470000000000003,MIA
258,Jean Segura-MIA,23.0,13.0,372.0,220.0,-3.0040000000000004,1.956,MIA
259,Jeff McNeil-NYM,27.0,30.0,553.0,210.0,-3.2339999999999995,3.0140000000000007,NYM
260,Jeimer Candelario-CHC,4.0,5.0,63.0,34.0,-0.8869999999999999,1.204,CHC
261,Jeimer Candelario-WSH,33.0,25.0,585.0,250.0,-4.014000000000001,2.694,WSH
262,Jeremy Pena-HOU,25.0,26.0,523.0,216.0,-3.003,3.8320000000000003,HOU
263,Jesse Winker-MIL,22.0,13.0,310.0,144.0,-2.487,1.882,MIL
264,Jesus Aguilar-OAK,3.0,3.0,128.0,102.0,-0.256,0.589,OAK
265,Jesus Sanchez-MIA,21.0,20.0,358.0,155.0,-3.3850000000000007,3.0530000000000004,MIA
266,Jeter Downs-WSH,0.0,1.0,13.0,3.0,0.0,0.527,WSH
267,Ji Hwan Bae-PIT,27.0,21.0,300.0,147.0,-2.952,1.8689999999999998,PIT
268,Ji-Man Choi-PIT,15.0,4.0,98.0,54.0,-2.1119999999999997,0.20900000000000005,PIT
269,Ji-Man Choi-SD,1.0,0.0,32.0,10.0,-0.099,0.0,SD
270,Jo Adell-LAA,4.0,3.0,18.0,14.0,-0.56,0.42800000000000005,LAA
271,Joc Pederson-SF,23.0,19.0,446.0,191.0,-2.6710000000000003,4.2669999999999995,SF
272,Joey Bart-SF,8.0,4.0,95.0,53.0,-0.561,0.8160000000000001,SF
273,Joey Gallo-MIN,13.0,28.0,490.0,151.0,-1.094,3.780000000000001,MIN
274,Joey Meneses-WSH,48.0,25.0,583.0,343.0,-7.093,3.2810000000000006,WSH
275,Joey Ortiz-BAL,4.0,3.0,25.0,27.0,-0.502,0.36000000000000004,BAL
276,Joey Votto-CIN,5.0,15.0,247.0,79.0,-0.57,2.6919999999999997,CIN
277,Joey Wendle-MIA,20.0,4.0,279.0,180.0,-2.395,0.325,MIA
278,Joey Wiemer-MIL,36.0,28.0,477.0,243.0,-6.628,3.2640000000000007,MIL
279,Johan Rojas-PHI,4.0,3.0,56.0,44.0,-0.6990000000000001,0.21700000000000003,PHI
280,Jon Berti-MIA,25.0,25.0,410.0,222.0,-5.055,3.1630000000000003,MIA
281,Jonah Bride-OAK,5.0,12.0,110.0,85.0,-0.651,1.898,OAK
282,Jonah Heim-TEX,23.0,25.0,463.0,183.0,-2.6400000000000006,3.9869999999999997,TEX
283,Jonathan Arauz-NYM,2.0,2.0,31.0,25.0,-0.765,1.217,NYM
284,Jonathan Davis-MIA,10.0,6.0,146.0,80.0,-1.635,0.583,MIA
285,Jonathan India-CIN,41.0,45.0,665.0,396.0,-5.887,6.135999999999999,CIN
286,Jonathan Schoop-DET,6.0,7.0,206.0,71.0,-0.9800000000000001,0.8360000000000001,DET
287,Jonathan Singleton-HOU,0.0,2.0,43.0,11.0,0.0,0.18400000000000002,HOU
288,Jonathan Singleton-MIL,3.0,4.0,54.0,24.0,-0.461,0.782,MIL
289,Jonny Deluca-LAD,1.0,1.0,49.0,22.0,-0.092,0.05,LAD
290,Jordan Diaz-OAK,10.0,4.0,193.0,79.0,-0.98,0.9710000000000001,OAK
291,Jordan Luplow-MIN,3.0,1.0,30.0,12.0,-0.199,0.105,MIN
292,Jordan Luplow-TOR,2.0,2.0,28.0,10.0,-0.251,0.25,TOR
293,Jordan Walker-STL,26.0,14.0,323.0,147.0,-4.732,1.7,STL
294,Jordan Westburg-BAL,12.0,8.0,138.0,64.0,-0.867,0.9590000000000002,BAL
295,Jorge Alfaro-BOS,0.0,1.0,21.0,4.0,0.0,0.10700000000000001,BOS
296,Jorge Alfaro-COL,2.0,2.0,25.0,11.0,-0.167,0.129,COL
297,Jorge Mateo-BAL,25.0,6.0,321.0,174.0,-2.941,0.48600000000000004,BAL
298,Jorge Polanco-MIN,18.0,7.0,257.0,128.0,-2.0260000000000002,0.589,MIN
299,Jorge Soler-MIA,47.0,23.0,679.0,293.0,-6.049999999999999,3.045,MIA
300,Jose Abreu-HOU,34.0,27.0,559.0,317.0,-4.226,3.8330000000000006,HOU
301,Jose Altuve-HOU,24.0,16.0,309.0,152.0,-4.294,2.071,HOU
302,Jose Azocar-SD,4.0,1.0,47.0,35.0,-0.3,0.286,SD
303,Jose Barrero-CIN,13.0,8.0,192.0,83.0,-1.755,1.874,CIN
304,Jose Caballero-SEA,20.0,14.0,282.0,204.0,-2.079,1.879,SEA
305,Jose Herrera-AZ,13.0,5.0,144.0,99.0,-2.106,1.0430000000000001,AZ
306,Jose Miranda-MIN,14.0,8.0,175.0,71.0,-1.314,1.04,MIN
307,Jose Ramirez-CLE,33.0,31.0,693.0,282.0,-3.8970000000000002,3.389000000000001,CLE
308,Jose Siri-TB,27.0,15.0,320.0,165.0,-3.242,1.968,TB
309,Jose Trevino-NYY,16.0,9.0,189.0,135.0,-1.2630000000000001,0.657,NYY
310,Josh Bell-CLE,28.0,26.0,562.0,203.0,-3.73,2.984000000000001,CLE
311,Josh Bell-MIA,3.0,3.0,74.0,29.0,-0.31,0.238,MIA
312,Josh Donaldson-NYY,13.0,9.0,159.0,79.0,-2.064,1.6799999999999997,NYY
313,Josh H. Smith-TEX,18.0,9.0,240.0,147.0,-2.677,0.9550000000000001,TEX
314,Josh Harrison-PHI,2.0,9.0,114.0,63.0,-0.266,1.0510000000000002,PHI
315,Josh Jung-TEX,53.0,21.0,550.0,257.0,-9.742000000000003,4.475999999999999,TEX
316,Josh Lowe-TB,30.0,26.0,452.0,178.0,-2.8570000000000007,3.6250000000000004,TB
317,Josh Naylor-CLE,8.0,18.0,396.0,136.0,-1.2750000000000001,3.174,CLE
318,Josh Rojas-AZ,24.0,16.0,260.0,162.0,-3.208,2.284,AZ
319,Josh Rojas-SEA,0.0,2.0,23.0,9.0,0.0,0.24200000000000002,SEA
320,Juan Soto-SD,46.0,47.0,896.0,423.0,-6.5040000000000004,8.815999999999997,SD
321,Juan Yepez-STL,0.0,4.0,54.0,29.0,0.0,0.263,STL
322,Julio Rodriguez-SEA,24.0,36.0,584.0,262.0,-4.336,4.929000000000001,SEA
323,Jurickson Profar-COL,24.0,37.0,653.0,273.0,-2.4520000000000004,5.498,COL
324,Justin Turner-BOS,36.0,39.0,681.0,347.0,-4.271,5.033,BOS
325,Ke'Bryan Hayes-PIT,38.0,17.0,412.0,272.0,-7.668,2.135,PIT
326,Keibert Ruiz-WSH,27.0,23.0,421.0,219.0,-3.4640000000000004,2.262,WSH
327,Kerry Carpenter-DET,18.0,10.0,327.0,153.0,-1.647,0.833,DET
328,Ketel Marte-AZ,45.0,51.0,658.0,300.0,-6.582,6.51,AZ
329,Kevin Kiermaier-TOR,25.0,17.0,364.0,165.0,-2.8960000000000004,3.062,TOR
330,Kevin Newman-CIN,21.0,11.0,284.0,176.0,-2.371,1.363,CIN
331,Kevin Pillar-ATL,8.0,7.0,145.0,72.0,-0.6829999999999999,0.6839999999999999,ATL
332,Kevin Smith-OAK,7.0,2.0,92.0,68.0,-1.1360000000000001,0.25,OAK
333,Kody Clemens-PHI,11.0,7.0,181.0,121.0,-1.433,1.22,PHI
334,Kole Calhoun-CLE,2.0,1.0,40.0,20.0,-0.186,0.092,CLE
335,Kolten Wong-SEA,16.0,23.0,291.0,133.0,-2.318,2.6710000000000003,SEA
336,Kris Bryant-COL,27.0,11.0,365.0,153.0,-3.5490000000000004,1.4449999999999998,COL
337,Kyle Farmer-MIN,17.0,11.0,305.0,202.0,-2.1510000000000002,1.2699999999999998,MIN
338,Kyle Garlick-MIN,2.0,3.0,41.0,28.0,-0.132,0.405,MIN
339,Kyle Higashioka-NYY,13.0,12.0,245.0,130.0,-1.2680000000000002,1.55,NYY
340,Kyle Isbel-KC,15.0,15.0,232.0,137.0,-1.5650000000000002,1.896,KC
341,Kyle Lewis-AZ,6.0,3.0,60.0,29.0,-0.9039999999999999,0.29500000000000004,AZ
342,Kyle Schwarber-PHI,40.0,48.0,848.0,416.0,-6.302,9.057000000000002,PHI
343,Kyle Stowers-BAL,2.0,4.0,40.0,14.0,-0.916,0.44500000000000006,BAL
344,Kyle Tucker-HOU,25.0,51.0,683.0,248.0,-3.706000000000001,7.784000000000001,HOU
345,LaMonte Wade Jr.-SF,37.0,29.0,653.0,312.0,-5.0440000000000005,4.559,SF
346,Lane Thomas-WSH,53.0,22.0,680.0,411.0,-8.802999999999997,2.712,WSH
347,Lars Nootbaar-STL,38.0,36.0,593.0,365.0,-4.822,3.8979999999999997,STL
348,Leody Taveras-TEX,38.0,24.0,503.0,223.0,-4.687,2.585,TEX
349,Liover Peguero-PIT,10.0,4.0,77.0,48.0,-1.6360000000000001,0.356,PIT
350,Logan O'Hoppe-LAA,7.0,4.0,76.0,32.0,-1.038,1.19,LAA
351,Lourdes Gurriel-AZ,32.0,27.0,521.0,291.0,-3.8450000000000006,3.6530000000000005,AZ
352,Luis Arraez-MIA,35.0,28.0,514.0,284.0,-3.3820000000000006,2.9330000000000003,MIA
353,Luis Campusano-SD,8.0,1.0,76.0,41.0,-1.3820000000000001,0.127,SD
354,Luis Garcia-WSH,48.0,11.0,450.0,204.0,-6.8199999999999985,1.032,WSH
355,Luis Guillorme-NYM,13.0,9.0,164.0,97.0,-1.615,1.023,NYM
356,Luis Matos-SF,14.0,5.0,220.0,99.0,-1.235,0.909,SF
357,Luis Rengifo-LAA,35.0,22.0,478.0,182.0,-3.920000000000001,3.5140000000000007,LAA
358,Luis Robert-CWS,29.0,18.0,465.0,200.0,-4.046,1.855,CWS
359,Luis Urias-BOS,2.0,3.0,42.0,30.0,-0.592,0.42000000000000004,BOS
360,Luis Urias-MIL,10.0,7.0,96.0,71.0,-0.9590000000000001,2.266,MIL
361,Luke Maile-CIN,19.0,9.0,186.0,116.0,-2.3850000000000002,0.9790000000000001,CIN
362,Luke Raley-TB,16.0,16.0,400.0,139.0,-1.837,2.123,TB
363,Luke Voit-MIL,11.0,6.0,96.0,39.0,-1.342,0.40800000000000003,MIL
364,Luke Williams-LAD,3.0,0.0,8.0,7.0,-0.20800000000000002,0.0,LAD
365,MJ Melendez-KC,30.0,31.0,607.0,282.0,-3.121,3.3760000000000003,KC
366,Maikel Garcia-KC,38.0,17.0,449.0,272.0,-3.9439999999999995,2.5050000000000003,KC
367,Manny Machado-SD,34.0,43.0,565.0,252.0,-3.779000000000001,5.5120000000000005,SD
368,Manny Pina-OAK,2.0,1.0,11.0,10.0,-0.30000000000000004,0.054000000000000006,OAK
369,Manuel Margot-TB,20.0,17.0,323.0,167.0,-2.628,2.3530000000000006,TB
370,Marcell Ozuna-ATL,40.0,29.0,580.0,247.0,-5.1450000000000005,3.673,ATL
371,Marcus Semien-TEX,49.0,28.0,754.0,290.0,-5.659999999999998,3.6060000000000003,TEX
372,Mark Canha-MIL,2.0,3.0,62.0,37.0,-0.167,0.4580000000000001,MIL
373,Mark Canha-NYM,31.0,13.0,422.0,284.0,-3.263000000000001,1.408,NYM
374,Mark Mathias-PIT,7.0,3.0,92.0,49.0,-0.511,0.274,PIT
375,Mark Mathias-SF,1.0,1.0,13.0,9.0,-0.07500000000000001,0.054000000000000006,SF
376,Mark Vientos-NYM,13.0,4.0,118.0,82.0,-1.4489999999999998,0.663,NYM
377,Martin Maldonado-HOU,19.0,26.0,366.0,195.0,-3.505000000000001,4.833,HOU
378,Masataka Yoshida-BOS,36.0,35.0,557.0,366.0,-4.079000000000001,3.691000000000001,BOS
379,Matt Beaty-KC,1.0,3.0,36.0,19.0,-0.10700000000000001,0.30200000000000005,KC
380,Matt Carpenter-SD,21.0,25.0,335.0,169.0,-1.9949999999999997,4.062,SD
381,Matt Chapman-TOR,50.0,35.0,740.0,371.0,-7.2250000000000005,4.674,TOR
382,Matt Duffy-KC,12.0,15.0,178.0,111.0,-1.226,1.322,KC
383,Matt McLain-CIN,46.0,37.0,476.0,328.0,-6.918000000000001,5.0809999999999995,CIN
384,Matt Mervis-CHC,8.0,6.0,132.0,57.0,-0.678,0.9969999999999999,CHC
385,Matt Olson-ATL,34.0,32.0,873.0,293.0,-4.059,5.296,ATL
386,Matt Reynolds-CIN,1.0,0.0,4.0,5.0,-0.111,0.0,CIN
387,Matt Thaiss-LAA,19.0,23.0,416.0,154.0,-2.7510000000000003,2.8380000000000005,LAA
388,Matt Vierling-DET,33.0,29.0,430.0,307.0,-4.724000000000001,4.7700000000000005,DET
389,Matt Wallner-MIN,9.0,15.0,158.0,66.0,-1.4060000000000001,3.204,MIN
390,Matthew Batten-SD,5.0,1.0,32.0,19.0,-0.46399999999999997,0.196,SD
