,player_name,B,S,ball,called_strike,missed_call_dre_B,missed_call_dre_S,batter_team
391,Mauricio Dubon-HOU,21.0,9.0,345.0,165.0,-2.8760000000000003,1.115,HOU
392,Max Kepler-MIN,27.0,24.0,437.0,211.0,-4.454000000000001,3.5,MIN
393,Max Muncy-LAD,41.0,43.0,649.0,362.0,-6.5329999999999995,6.409999999999999,LAD
394,Meibrys Viloria-CLE,0.0,2.0,7.0,1.0,0.0,0.20500000000000002,CLE
395,Michael Brosseau-MIL,7.0,7.0,90.0,58.0,-0.915,1.024,MIL
396,Michael Busch-LAD,6.0,2.0,75.0,34.0,-0.499,0.30400000000000005,LAD
397,Michael Chavis-WSH,2.0,8.0,98.0,32.0,-0.16999999999999998,1.179,WSH
398,Michael Conforto-SF,44.0,22.0,568.0,259.0,-9.475999999999999,4.1659999999999995,SF
399,Michael Harris II-ATL,23.0,17.0,404.0,223.0,-1.7810000000000004,1.8580000000000003,ATL
400,Michael Massey-KC,25.0,17.0,417.0,178.0,-3.5920000000000005,3.134,KC
401,Michael Perez-NYM,0.0,1.0,11.0,3.0,0.0,0.05600000000000001,NYM
402,Michael Stefanic-LAA,2.0,1.0,33.0,20.0,-1.845,0.07500000000000001,LAA
403,Michael Taylor-MIN,26.0,19.0,401.0,188.0,-5.429,2.3920000000000003,MIN
404,Michael Toglia-COL,11.0,6.0,150.0,63.0,-1.5380000000000003,1.323,COL
405,Mickey Moniak-LAA,10.0,13.0,233.0,89.0,-0.9740000000000001,1.6560000000000001,LAA
406,Miguel Amaya-CHC,11.0,14.0,149.0,81.0,-2.0199999999999996,1.668,CHC
407,Miguel Andujar-PIT,2.0,2.0,37.0,21.0,-0.162,0.159,PIT
408,Miguel Cabrera-DET,16.0,17.0,315.0,148.0,-4.003000000000001,4.0280000000000005,DET
409,Miguel Rojas-LAD,25.0,13.0,332.0,174.0,-2.23,1.695,LAD
410,Miguel Vargas-LAD,27.0,17.0,443.0,200.0,-4.765000000000001,3.3339999999999996,LAD
411,Mike Ford-SEA,17.0,11.0,227.0,112.0,-2.37,1.236,SEA
412,Mike Moustakas-COL,11.0,14.0,202.0,97.0,-1.422,3.519,COL
413,Mike Moustakas-LAA,7.0,8.0,161.0,81.0,-0.597,0.626,LAA
414,Mike Tauchman-CHC,19.0,20.0,428.0,194.0,-2.901,3.048,CHC
415,Mike Trout-LAA,24.0,33.0,604.0,218.0,-3.2680000000000007,4.048000000000001,LAA
416,Mike Yastrzemski-SF,36.0,19.0,412.0,236.0,-6.405000000000001,3.7809999999999997,SF
417,Mike Zunino-CLE,12.0,23.0,212.0,99.0,-1.444,2.805,CLE
418,Miles Mastrobuoni-CHC,17.0,11.0,181.0,117.0,-1.922,1.632,CHC
419,Mitch Garver-TEX,17.0,15.0,287.0,151.0,-2.463,1.353,TEX
420,Mitch Haniger-SF,12.0,10.0,198.0,120.0,-1.034,2.039,SF
421,Mookie Betts-LAD,44.0,26.0,779.0,395.0,-5.918000000000002,3.019,LAD
422,Myles Straw-CLE,29.0,42.0,525.0,347.0,-4.768,6.1000000000000005,CLE
423,Nate Eaton-KC,7.0,4.0,61.0,40.0,-1.004,1.152,KC
424,Nate Lowe-TEX,40.0,34.0,817.0,354.0,-5.987000000000001,4.915,TEX
425,Nelson Cruz-SD,11.0,9.0,162.0,95.0,-1.8270000000000002,1.158,SD
426,Nelson Velazquez-CHC,1.0,2.0,41.0,12.0,-0.14800000000000002,0.11100000000000002,CHC
427,Nelson Velazquez-KC,0.0,1.0,11.0,4.0,0.0,0.131,KC
428,Nick Ahmed-AZ,19.0,10.0,184.0,125.0,-2.058,1.6449999999999998,AZ
429,Nick Allen-OAK,27.0,14.0,239.0,124.0,-4.11,1.587,OAK
430,Nick Castellanos-PHI,31.0,30.0,544.0,209.0,-5.257,3.767,PHI
431,Nick Fortes-MIA,24.0,15.0,293.0,174.0,-3.4080000000000004,1.958,MIA
432,Nick Gonzales-PIT,9.0,7.0,139.0,62.0,-1.189,0.6459999999999999,PIT
433,Nick Gordon-MIN,7.0,12.0,95.0,32.0,-1.131,1.412,MIN
434,Nick Madrigal-CHC,35.0,12.0,242.0,167.0,-3.8610000000000015,1.467,CHC
435,Nick Maton-DET,22.0,19.0,440.0,187.0,-2.2810000000000006,3.531,DET
436,Nick Pratto-KC,35.0,20.0,418.0,276.0,-3.5420000000000007,3.375,KC
437,Nick Senzel-CIN,27.0,18.0,315.0,145.0,-2.915000000000001,2.9230000000000005,CIN
438,Nicky Lopez-ATL,0.0,2.0,7.0,2.0,0.0,0.259,ATL
439,Nicky Lopez-KC,13.0,13.0,250.0,129.0,-1.759,1.1139999999999999,KC
440,Nico Hoerner-CHC,44.0,35.0,590.0,392.0,-5.658000000000001,4.165000000000001,CHC
441,Nolan Arenado-STL,45.0,25.0,555.0,303.0,-4.481000000000002,3.244,STL
442,Nolan Gorman-STL,27.0,24.0,588.0,213.0,-4.051,3.5219999999999994,STL
443,Nolan Jones-COL,24.0,17.0,365.0,213.0,-2.9350000000000005,2.591,COL
444,Omar Narvaez-NYM,5.0,3.0,113.0,45.0,-0.837,0.21500000000000002,NYM
445,Oneil Cruz-PIT,3.0,4.0,55.0,26.0,-0.348,0.34700000000000003,PIT
446,Orlando Arcia-ATL,24.0,30.0,514.0,263.0,-2.704,3.3810000000000002,ATL
447,Oscar Colas-CWS,8.0,4.0,193.0,100.0,-0.606,0.488,CWS
448,Oscar Gonzalez-CLE,5.0,6.0,134.0,63.0,-0.37400000000000005,0.8859999999999999,CLE
449,Oscar Mercado-STL,0.0,2.0,36.0,14.0,0.0,0.291,STL
450,Oswald Peraza-NYY,6.0,1.0,101.0,49.0,-0.6060000000000001,0.131,NYY
451,Oswaldo Cabrera-NYY,12.0,14.0,271.0,125.0,-1.798,1.3090000000000004,NYY
452,Owen Miller-MIL,24.0,25.0,364.0,220.0,-3.4470000000000005,3.1160000000000005,MIL
453,Ozzie Albies-ATL,30.0,34.0,665.0,204.0,-3.339000000000001,5.507,ATL
454,Pablo Reyes-BOS,11.0,7.0,140.0,88.0,-0.9840000000000001,1.189,BOS
455,Patrick Bailey-SF,18.0,18.0,314.0,182.0,-2.4490000000000003,2.747,SF
456,Patrick Wisdom-CHC,27.0,30.0,441.0,173.0,-3.8990000000000005,4.337000000000001,CHC
457,Paul DeJong-STL,20.0,16.0,371.0,169.0,-2.9939999999999998,2.2279999999999998,STL
458,Paul DeJong-TOR,3.0,1.0,23.0,14.0,-0.223,0.066,TOR
459,Paul Goldschmidt-STL,32.0,33.0,737.0,411.0,-4.565,4.135,STL
460,Pavin Smith-AZ,15.0,21.0,315.0,178.0,-2.4939999999999998,3.4530000000000003,AZ
461,Pete Alonso-NYM,45.0,36.0,634.0,341.0,-5.860000000000002,3.8280000000000007,NYM
462,Peyton Burdick-MIA,2.0,2.0,49.0,18.0,-0.35,0.462,MIA
463,Rafael Devers-BOS,27.0,22.0,610.0,202.0,-3.3600000000000003,2.2449999999999997,BOS
464,Rafael Ortega-NYM,4.0,0.0,65.0,40.0,-0.69,0.0,NYM
465,Raimel Tapia-BOS,4.0,7.0,112.0,65.0,-0.43600000000000005,0.555,BOS
466,Raimel Tapia-MIL,3.0,5.0,78.0,36.0,-0.226,0.516,MIL
467,Ramon Laureano-CLE,2.0,2.0,28.0,13.0,-0.28300000000000003,0.23700000000000002,CLE
468,Ramon Laureano-OAK,18.0,27.0,334.0,154.0,-2.207,3.570999999999999,OAK
469,Ramon Urias-BAL,20.0,14.0,342.0,184.0,-2.35,2.779,BAL
470,Randal Grichuk-COL,16.0,15.0,312.0,145.0,-1.278,2.647,COL
471,Randal Grichuk-LAA,4.0,6.0,65.0,25.0,-0.309,0.891,LAA
472,Randy Arozarena-TB,48.0,37.0,685.0,372.0,-5.854999999999999,3.961000000000001,TB
473,Reese McGuire-BOS,7.0,5.0,132.0,87.0,-0.644,0.62,BOS
474,Rene Pinto-TB,1.0,1.0,20.0,6.0,-0.11799999999999998,0.07500000000000001,TB
475,Riley Adams-WSH,9.0,6.0,137.0,62.0,-1.423,0.9179999999999999,WSH
476,Riley Greene-DET,39.0,32.0,491.0,232.0,-5.274000000000002,5.2509999999999994,DET
477,Rob Refsnyder-BOS,18.0,16.0,296.0,173.0,-2.6319999999999997,2.6109999999999998,BOS
478,Robbie Grossman-TEX,47.0,24.0,482.0,270.0,-7.412000000000001,4.255000000000001,TEX
479,Roberto Perez-SF,1.0,2.0,30.0,12.0,-0.054000000000000006,0.28,SF
480,Rodolfo Castro-PIT,11.0,17.0,291.0,129.0,-1.588,2.03,PIT
481,Romy Gonzalez-CWS,8.0,4.0,112.0,63.0,-1.7550000000000001,0.379,CWS
482,Ronald Acuna-ATL,32.0,54.0,779.0,286.0,-4.634,7.761000000000001,ATL
483,Rougned Odor-SD,6.0,16.0,221.0,68.0,-1.521,2.141,SD
484,Rowdy Tellez-MIL,17.0,24.0,436.0,294.0,-1.3639999999999999,3.9560000000000004,MIL
485,Royce Lewis-MIN,5.0,3.0,98.0,68.0,-0.8109999999999999,0.21300000000000002,MIN
486,Ryan Jeffers-MIN,15.0,13.0,310.0,173.0,-2.4939999999999998,2.036,MIN
487,Ryan Kreidler-DET,2.0,1.0,16.0,16.0,-0.269,0.111,DET
488,Ryan McKenna-BAL,12.0,9.0,134.0,51.0,-2.36,2.2279999999999998,BAL
489,Ryan McMahon-COL,34.0,64.0,750.0,329.0,-5.303000000000002,8.35,COL
490,Ryan Mountcastle-BAL,34.0,15.0,392.0,178.0,-3.7110000000000003,2.124,BAL
491,Ryan Noda-OAK,32.0,41.0,566.0,245.0,-4.330000000000001,6.633,OAK
492,Ryan O'Hearn-BAL,22.0,8.0,321.0,152.0,-4.529,0.9850000000000001,BAL
493,Sal Frelick-MIL,13.0,10.0,137.0,69.0,-1.4160000000000001,1.454,MIL
494,Salvador Perez-KC,19.0,13.0,437.0,146.0,-2.6310000000000002,1.1090000000000002,KC
495,Sam Haggerty-SEA,5.0,5.0,71.0,33.0,-0.593,1.7980000000000003,SEA
496,Sam Hilliard-ATL,6.0,10.0,109.0,59.0,-1.334,1.137,ATL
497,Sam Huff-TEX,4.0,3.0,41.0,18.0,-0.34299999999999997,0.88,TEX
498,Samad Taylor-KC,5.0,3.0,86.0,38.0,-0.767,0.16899999999999998,KC
499,Sandy Leon-TEX,4.0,3.0,56.0,50.0,-0.7410000000000001,0.786,TEX
500,Santiago Espinal-TOR,23.0,7.0,232.0,149.0,-2.7829999999999995,0.6940000000000001,TOR
501,Sean Murphy-ATL,28.0,21.0,472.0,217.0,-3.491,2.793,ATL
502,Seby Zavala-CWS,8.0,10.0,207.0,95.0,-0.771,2.137,CWS
503,Seiya Suzuki-CHC,44.0,54.0,616.0,356.0,-5.552,6.183999999999999,CHC
504,Seth Brown-OAK,10.0,13.0,317.0,141.0,-0.719,1.0989999999999998,OAK
505,Shea Langeliers-OAK,29.0,32.0,459.0,214.0,-5.566,5.562000000000001,OAK
506,Shelby Miller-LAD,1.0,0.0,0.0,2.0,-0.213,0.0,LAD
507,Shohei Ohtani-LAA,58.0,98.0,1502.0,520.0,-8.507999999999997,12.518,LAA
508,Spencer Horwitz-TOR,1.0,0.0,19.0,10.0,-0.101,0.0,TOR
509,Spencer Steer-CIN,40.0,35.0,672.0,370.0,-5.5,3.9990000000000006,CIN
510,Spencer Torkelson-DET,42.0,39.0,690.0,343.0,-5.019,4.64,DET
511,Starling Marte-NYM,22.0,11.0,362.0,185.0,-2.273,1.913,NYM
512,Steven Kwan-CLE,49.0,42.0,731.0,474.0,-5.912999999999998,4.345000000000001,CLE
513,Stone Garrett-WSH,17.0,9.0,308.0,116.0,-2.478,1.566,WSH
514,Stuart Fairchild-CIN,13.0,11.0,274.0,106.0,-2.1310000000000002,1.7810000000000001,CIN
515,TJ Friedl-CIN,22.0,29.0,531.0,320.0,-3.4670000000000005,4.3180000000000005,CIN
516,Taylor Motter-STL,9.0,3.0,75.0,35.0,-1.1190000000000002,0.28400000000000003,STL
517,Taylor Trammell-SEA,5.0,7.0,93.0,39.0,-1.037,1.972,SEA
518,Taylor Walls-TB,22.0,29.0,414.0,203.0,-2.356,3.293,TB
519,Taylor Ward-LAA,29.0,33.0,602.0,258.0,-5.11,4.591000000000001,LAA
520,Teoscar Hernandez-SEA,43.0,21.0,571.0,289.0,-5.183000000000002,2.4379999999999997,SEA
521,Terrin Vavra-BAL,5.0,5.0,69.0,27.0,-0.767,0.49500000000000005,BAL
522,Thairo Estrada-SF,36.0,13.0,369.0,234.0,-4.447,1.831,SF
523,Tim Anderson-CWS,17.0,21.0,430.0,214.0,-1.774,4.414000000000001,CWS
524,Tim Locastro-NYM,1.0,1.0,7.0,8.0,-0.248,0.173,NYM
525,Tom Murphy-SEA,9.0,6.0,190.0,85.0,-0.72,0.5980000000000001,SEA
526,Tomas Nido-NYM,1.0,4.0,53.0,19.0,-0.07500000000000001,0.688,NYM
527,Tommy Edman-STL,25.0,23.0,385.0,227.0,-3.674000000000001,2.217,STL
528,Tommy La Stella-SEA,0.0,3.0,41.0,23.0,0.0,0.268,SEA
529,Tommy Pham-AZ,5.0,3.0,44.0,23.0,-0.478,0.23199999999999998,AZ
530,Tommy Pham-NYM,16.0,13.0,397.0,209.0,-2.011,1.5499999999999998,NYM
531,Tony Kemp-OAK,25.0,14.0,381.0,211.0,-2.575,1.4130000000000005,OAK
532,Travis Jankowski-TEX,19.0,16.0,336.0,194.0,-2.936,1.75,TEX
533,Travis d'Arnaud-ATL,8.0,16.0,261.0,96.0,-0.6060000000000001,1.937,ATL
534,Trayce Thompson-CWS,5.0,0.0,32.0,16.0,-0.624,0.0,CWS
535,Trayce Thompson-LAD,10.0,7.0,159.0,74.0,-1.494,1.5799999999999998,LAD
536,Trea Turner-PHI,41.0,20.0,626.0,274.0,-4.274,2.645,PHI
537,Trent Grisham-SD,26.0,59.0,675.0,330.0,-3.051,9.860999999999999,SD
538,Trevor Larnach-MIN,21.0,9.0,325.0,140.0,-3.125,1.108,MIN
539,Trevor Story-BOS,4.0,1.0,16.0,16.0,-0.608,0.07500000000000001,BOS
540,Trey Mancini-CHC,20.0,18.0,339.0,162.0,-2.673,2.199,CHC
541,Triston Casas-BOS,30.0,36.0,590.0,239.0,-4.968999999999999,5.944999999999999,BOS
542,Tucker Barnhart-CHC,11.0,10.0,149.0,94.0,-0.9119999999999999,1.323,CHC
543,Tucupita Marcano-PIT,13.0,13.0,233.0,105.0,-1.4600000000000002,1.616,PIT
544,Ty France-SEA,34.0,20.0,536.0,225.0,-4.383000000000001,2.486,SEA
545,Tyler Freeman-CLE,5.0,2.0,118.0,63.0,-0.48300000000000004,0.08000000000000002,CLE
546,Tyler Heineman-PIT,1.0,1.0,10.0,5.0,-0.101,0.054000000000000006,PIT
547,Tyler Heineman-TOR,0.0,2.0,33.0,13.0,0.0,0.11200000000000002,TOR
548,Tyler Nevin-DET,7.0,4.0,76.0,39.0,-1.01,0.348,DET
549,Tyler O'Neill-STL,17.0,10.0,264.0,124.0,-1.5600000000000003,1.12,STL
550,Tyler Soderstrom-OAK,3.0,2.0,103.0,39.0,-0.34400000000000003,0.553,OAK
551,Tyler Stephenson-CIN,40.0,39.0,590.0,320.0,-5.215999999999999,5.213,CIN
552,Tyler Wade-OAK,2.0,6.0,64.0,46.0,-0.181,1.4740000000000002,OAK
553,Tyrone Taylor-MIL,7.0,3.0,125.0,65.0,-1.071,0.288,MIL
554,Vaughn Grissom-ATL,2.0,2.0,74.0,33.0,-0.191,0.09000000000000001,ATL
555,Victor Caratini-MIL,12.0,16.0,228.0,113.0,-1.2550000000000001,2.213,MIL
556,Victor Robles-WSH,12.0,9.0,155.0,44.0,-1.2200000000000002,1.4120000000000001,WSH
557,Vidal Brujan-TB,6.0,0.0,60.0,33.0,-0.892,0.0,TB
558,Vinnie Pasquantino-KC,18.0,12.0,347.0,180.0,-1.9580000000000002,1.7369999999999999,KC
559,Vladimir Guerrero Jr.-TOR,38.0,26.0,590.0,239.0,-6.432000000000002,3.349,TOR
560,Wander Franco-TB,21.0,42.0,657.0,335.0,-1.9149999999999998,5.257000000000001,TB
561,Whit Merrifield-TOR,29.0,13.0,526.0,265.0,-2.833,1.506,TOR
562,Wil Myers-CIN,8.0,21.0,196.0,110.0,-1.612,3.958,CIN
563,Will Benson-CIN,11.0,19.0,347.0,165.0,-2.291,3.0189999999999997,CIN
564,Will Brennan-CLE,14.0,16.0,320.0,161.0,-1.426,1.495,CLE
565,Will Smith-LAD,38.0,20.0,606.0,282.0,-4.151,2.33,LAD
566,Willi Castro-MIN,19.0,19.0,349.0,181.0,-2.1500000000000004,2.561,MIN
567,William Contreras-MIL,36.0,23.0,534.0,308.0,-4.33,2.205,MIL
568,Willie Calhoun-NYY,8.0,18.0,219.0,107.0,-1.021,2.501,NYY
569,Willson Contreras-STL,29.0,26.0,514.0,215.0,-3.819000000000001,4.169,STL
570,Willy Adames-MIL,34.0,27.0,623.0,259.0,-4.040000000000001,3.6060000000000003,MIL
571,Wilmer Flores-SF,47.0,14.0,386.0,256.0,-7.656000000000001,2.1910000000000003,SF
572,Xander Bogaerts-SD,42.0,34.0,650.0,415.0,-5.547,3.4030000000000014,SD
573,Xavier Edwards-MIA,1.0,1.0,22.0,14.0,-0.6799999999999999,0.07500000000000001,MIA
574,Yainer Diaz-HOU,13.0,11.0,234.0,90.0,-1.246,1.154,HOU
575,Yan Gomes-CHC,26.0,16.0,329.0,175.0,-3.779000000000001,2.105,CHC
576,Yandy Diaz-TB,40.0,26.0,648.0,317.0,-6.218999999999999,4.034000000000001,TB
577,Yasmani Grandal-CWS,26.0,27.0,454.0,265.0,-3.601,3.3980000000000006,CWS
578,Yoan Moncada-CWS,15.0,9.0,261.0,135.0,-2.9720000000000004,0.7369999999999999,CWS
579,Yonathan Daza-COL,5.0,6.0,74.0,39.0,-0.488,0.651,COL
580,Yonny Hernandez-LAD,9.0,1.0,42.0,23.0,-2.001,0.07400000000000001,LAD
581,Yordan Alvarez-HOU,27.0,15.0,440.0,191.0,-2.775,1.8540000000000003,HOU
582,Yu Chang-BOS,8.0,3.0,100.0,62.0,-0.644,0.377,BOS
583,Yulieski Gurriel-MIA,25.0,16.0,312.0,202.0,-5.191000000000001,1.758,MIA
584,Zach McKinstry-DET,37.0,21.0,507.0,245.0,-5.414,3.6359999999999997,DET
585,Zach Neto-LAA,16.0,10.0,310.0,150.0,-2.615,1.585,LAA
586,Zach Remillard-CWS,15.0,15.0,149.0,94.0,-2.124,1.556,CWS
587,Zack Gelof-OAK,8.0,8.0,140.0,50.0,-0.46699999999999997,0.8660000000000001,OAK
588,Zack Short-DET,15.0,15.0,261.0,150.0,-2.233,2.9939999999999998,DET
